706106,粤GM124O,大型汽车,黑底白字,斯卡达,灰,2015-09-19 14:51:03,kk46062,,112.883803_23.007345
792761,粤D4031U,小型汽车,红黑字,丰田,白,2015-02-14 14:42:06,kk687478,,116.153035_24.194515
685515,粤D34Y3T,大型汽车,红黑字,丰田,灰,2017-06-26 17:39:33,kk41709,,112.405881_23.656955
800469,粤EY40GN,警用汽车,黑底白字,五菱,黑,2016-12-22 16:47:14,kk938488,,116.823595_25.345759
574183,粤D1Q134,大型汽车,红黑字,本田,黑,2015-05-23 07:13:06,kk147849,,111.813866_24.136347
339407,粤A012AR,警用汽车,蓝底白字,斯卡达,红,2017-10-06 14:12:41,kk885081,,116.355617_23.333484
792668,粤BCT4L2,警用汽车,黄底黑字,斯卡达,白,2017-12-28 08:00:23,kk619551,,114.242916_24.956362
328896,粤F1L4N1,教练车,蓝底白字,斯卡达,蓝,2015-10-06 02:58:00,kk534111,,111.584094_23.269050
128609,粤BX3D4E,教练车,黑底白字,本田,白,2015-05-18 13:52:27,kk568715,,116.116052_25.134126
774794,粤D04101,大型汽车,红黑字,丰田,红,2015-06-16 19:33:56,kk100026,,115.988606_24.281258
420225,粤C3OBOV,教练车,黄底黑字,大众,白,2015-08-24 04:57:33,kk971181,,115.026944_24.974667
291716,粤H0X24H,大型汽车,黑底白字,起亚,灰,2016-07-04 13:03:51,kk660840,,114.819958_23.829043
686813,粤A41FBS,教练车,红黑字,五菱,红,2015-04-04 17:50:17,kk537342,,115.678143_22.632026
639428,粤C2QO22,小型汽车,红黑字,本田,黑,2017-07-16 22:24:38,kk504853,,116.917529_24.209753
406652,粤B0PK0T,小型汽车,红黑字,五菱,灰,2017-01-17 18:32:19,kk28430,,112.449945_25.424508
316824,粤DT314H,教练车,蓝底白字,起亚,白,2015-04-13 00:24:03,kk918999,,116.403511_24.903899
983927,粤D3XWEZ,教练车,蓝底白字,丰田,红,2017-04-02 04:39:48,kk398352,,116.739680_24.147035
181081,粤H2QZQ2,小型汽车,蓝底白字,本田,灰,2015-10-14 11:53:37,kk636557,,113.106304_23.515798
338730,粤G1N23B,大型汽车,黄底黑字,斯卡达,白,2015-03-18 05:53:18,kk103615,,113.229976_24.362218
587227,粤AOCRSJ,小型汽车,红黑字,起亚,蓝,2015-02-26 20:18:23,kk757864,,111.365674_25.492242
498891,粤G2P124,大型汽车,黄底黑字,斯卡达,灰,2017-01-06 17:55:26,kk305526,,113.609844_24.054856
201183,粤CK04O2,警用汽车,黑底白字,斯卡达,灰,2017-09-22 01:30:26,kk508958,,113.461849_23.030362
330526,粤DIZL01,警用汽车,蓝底白字,起亚,蓝,2017-06-11 09:11:14,kk795618,,113.737246_24.721135
375369,粤F31JEI,大型汽车,红黑字,起亚,灰,2017-05-09 05:06:25,kk225366,,115.075540_23.776125
317482,粤B30320,教练车,红黑字,丰田,黑,2015-05-19 12:34:51,kk210674,,116.248712_23.583858
122023,粤G3FXVD,警用汽车,黑底白字,大众,蓝,2016-08-17 02:54:57,kk252473,,111.502804_23.563322
549825,粤C13O3S,小型汽车,蓝底白字,斯卡达,蓝,2017-08-28 11:45:25,kk353772,,115.525759_25.064481
969395,粤C03B0M,警用汽车,红黑字,丰田,红,2016-02-30 19:37:55,kk703851,,112.981779_24.481937
331528,粤CF02Y4,警用汽车,蓝底白字,起亚,灰,2016-10-05 15:25:57,kk687756,,115.202783_23.687902
235973,粤F1T30F,小型汽车,蓝底白字,本田,黑,2015-10-16 00:15:20,kk268966,,115.653946_23.917976
67521,粤D4EJ14,警用汽车,蓝底白字,丰田,白,2017-03-01 22:14:18,kk317537,,113.631719_24.953259
507893,粤G2V2BC,大型汽车,蓝底白字,五菱,灰,2017-10-06 06:05:38,kk511677,,112.413932_23.533293
340253,粤E3L032,警用汽车,红黑字,大众,白,2015-08-14 19:39:34,kk27631,,112.678314_24.954460
354689,粤ERP42U,大型汽车,红黑字,斯卡达,黑,2016-04-13 17:07:44,kk350914,,116.828185_24.188898
335922,粤BE40MH,大型汽车,蓝底白字,斯卡达,白,2015-05-22 01:01:23,kk191339,,111.922991_22.758052
568549,粤BG1J12,小型汽车,黑底白字,丰田,红,2017-09-13 15:51:00,kk664962,,115.544545_24.388094
30536,粤DV0A32,大型汽车,红黑字,大众,白,2015-02-19 13:42:07,kk617975,,116.983471_23.693818
462216,粤E0IKX3,教练车,黑底白字,斯卡达,黑,2015-02-06 15:12:26,kk210738,,114.900755_22.624846
795955,粤AAAG13,教练车,黄底黑字,起亚,黑,2015-11-28 03:53:40,kk654557,,115.146229_25.348018
10709,粤GRHYN4,大型汽车,红黑字,斯卡达,蓝,2017-07-08 13:55:41,kk299488,,111.256960_24.770212
336071,粤C4I000,教练车,黄底黑字,起亚,白,2016-12-12 13:48:31,kk108348,,115.149143_23.642635
872003,粤H32T00,小型汽车,红黑字,斯卡达,白,2016-09-18 00:22:05,kk920286,,112.254682_25.490016
113285,粤A120NE,教练车,蓝底白字,起亚,红,2017-09-05 22:54:09,kk806676,,112.481506_23.316185
571842,粤B42SQ2,警用汽车,黑底白字,大众,黑,2015-08-19 07:26:31,kk252766,,112.576458_23.126417
675435,粤EQT3NE,小型汽车,蓝底白字,五菱,蓝,2015-12-01 12:52:45,kk860421,,115.549305_22.920444
387822,粤AZ1012,小型汽车,黑底白字,丰田,蓝,2017-10-04 15:51:43,kk760472,,112.903075_23.582749
543332,粤B2E0Q1,警用汽车,黄底黑字,本田,蓝,2017-05-19 08:31:21,kk947587,,114.805684_22.927945
717916,粤EHGFII,警用汽车,黄底黑字,本田,红,2017-02-16 14:55:19,kk306251,,112.300268_25.375265
569061,粤G3S00I,大型汽车,黑底白字,丰田,黑,2017-06-26 01:03:31,kk183358,,115.384672_22.579972
968591,粤FM4J30,小型汽车,蓝底白字,大众,黑,2017-06-16 13:05:45,kk981074,,112.378426_23.608853
925199,粤D301M4,警用汽车,黄底黑字,五菱,灰,2015-04-17 11:30:35,kk393048,,112.376131_22.677720
247672,粤HVTL1W,警用汽车,红黑字,斯卡达,红,2016-02-21 04:49:48,kk587717,,113.810566_23.545483
135118,粤C2O3GB,小型汽车,红黑字,起亚,黑,2017-12-08 18:11:11,kk854353,,114.470185_25.359077
397110,粤C32401,小型汽车,蓝底白字,斯卡达,红,2015-04-01 09:11:23,kk970683,,116.894439_25.284242
804506,粤B3BSF1,警用汽车,黑底白字,五菱,灰,2015-10-01 02:29:00,kk825302,,115.842828_22.650950
150812,粤B4X0U2,小型汽车,黑底白字,丰田,蓝,2016-03-09 12:17:44,kk633789,,115.629921_25.531794
964298,粤CUT1L1,大型汽车,黑底白字,丰田,红,2016-10-26 13:36:09,kk424328,,113.125084_23.139428
452693,粤HU0O21,大型汽车,红黑字,丰田,灰,2015-08-09 16:23:46,kk336816,,111.807370_23.394852
185129,粤FW3Y02,大型汽车,红黑字,五菱,蓝,2016-04-18 14:09:52,kk678849,,111.756892_23.340259
220090,粤HM1EQB,大型汽车,黄底黑字,丰田,灰,2017-06-19 12:49:05,kk612629,,111.920439_23.853168
873509,粤AA3DCT,小型汽车,蓝底白字,起亚,蓝,2015-12-15 19:18:48,kk808780,,114.899311_25.432286
87719,粤C04O1S,教练车,蓝底白字,本田,红,2015-10-23 09:47:42,kk396178,,112.665255_24.349753
409844,粤EI1M13,教练车,黑底白字,大众,红,2015-10-05 17:19:32,kk61372,,113.255352_24.379873
917308,粤CJ3Y13,教练车,黑底白字,大众,红,2017-08-26 06:31:36,kk206778,,111.888573_24.497711
38475,粤H4EU1Q,教练车,红黑字,本田,白,2016-05-03 09:35:31,kk663789,,113.402492_22.755804
108077,粤HL04HV,小型汽车,红黑字,丰田,蓝,2015-09-09 01:55:12,kk575083,,112.241285_24.907125
669885,粤H1XP10,大型汽车,黑底白字,本田,黑,2015-11-04 15:06:43,kk709828,,113.394479_24.693158
993219,粤FHJ4HS,小型汽车,黑底白字,起亚,红,2016-12-27 08:46:16,kk656156,,115.894339_23.739180
5237,粤B2310S,教练车,黑底白字,五菱,蓝,2016-03-03 20:24:51,kk47185,,113.588901_23.926512
857526,粤D1PQG0,警用汽车,黄底黑字,本田,白,2016-09-03 17:41:52,kk220034,,116.079005_23.331835
643393,粤ANXO02,小型汽车,黑底白字,本田,灰,2016-03-14 22:49:14,kk481684,,115.887578_25.548131
361339,粤E2I13I,警用汽车,蓝底白字,大众,白,2017-06-23 12:58:00,kk461216,,116.390129_24.112010
80568,粤CT2ZN4,大型汽车,蓝底白字,五菱,灰,2015-02-19 02:11:52,kk864861,,113.449286_25.252588
405956,粤F41K4A,小型汽车,黑底白字,起亚,黑,2016-11-01 15:26:14,kk318453,,115.489156_22.623219
762789,粤AK413S,教练车,黄底黑字,丰田,黑,2016-09-25 10:32:53,kk881318,,115.882774_23.067166
725663,粤C313UN,小型汽车,黄底黑字,五菱,蓝,2017-07-19 17:27:45,kk246262,,114.803220_25.265555
601291,粤D4CCBM,大型汽车,蓝底白字,斯卡达,蓝,2017-07-24 08:59:21,kk602254,,114.234746_23.743960
741557,粤HC31FD,警用汽车,蓝底白字,丰田,灰,2016-11-19 05:10:29,kk629573,,113.514773_24.318187
611039,粤C24ULX,小型汽车,红黑字,丰田,黑,2015-06-18 03:34:45,kk121572,,116.677753_24.572805
462285,粤CKBXKN,小型汽车,黑底白字,大众,灰,2015-06-01 21:40:11,kk282906,,115.856447_24.079516
582499,粤CANB03,警用汽车,黄底黑字,大众,黑,2016-09-08 06:11:17,kk840976,,114.783185_25.008629
466897,粤C3AV0K,大型汽车,黑底白字,本田,白,2016-09-02 10:29:38,kk725486,,112.043639_23.333732
946836,粤E342S3,大型汽车,黄底黑字,本田,蓝,2016-04-03 03:28:59,kk220461,,114.246283_24.490427
254928,粤HXO0NN,大型汽车,黑底白字,丰田,灰,2015-10-26 20:34:11,kk173705,,114.136857_25.535385
244689,粤CM013I,大型汽车,黑底白字,丰田,黑,2016-07-01 08:52:28,kk60601,,116.606033_23.412188
498901,粤H310YA,小型汽车,红黑字,起亚,蓝,2015-02-03 11:12:28,kk442340,,116.345414_23.282110
858678,粤FP4R0V,大型汽车,红黑字,五菱,灰,2016-11-05 11:31:29,kk633042,,111.777762_25.015159
984378,粤B01VU1,教练车,蓝底白字,大众,红,2016-10-28 18:55:29,kk195929,,111.417889_23.982530
919798,粤EM2312,教练车,黑底白字,本田,黑,2015-09-15 07:07:20,kk225611,,113.077545_24.759317
272740,粤F30YL2,教练车,蓝底白字,丰田,灰,2017-02-06 13:40:25,kk241705,,112.603996_22.928075
547861,粤AJYI0B,大型汽车,黑底白字,本田,白,2017-11-06 20:05:26,kk918435,,113.876408_25.304845
371827,粤D2G3ZO,小型汽车,红黑字,大众,黑,2015-04-27 06:45:16,kk805509,,114.381672_25.057650
836142,粤C34A10,警用汽车,红黑字,斯卡达,白,2015-08-21 00:30:16,kk657495,,113.080076_23.300068
949625,粤FXBIPD,小型汽车,黑底白字,丰田,蓝,2016-02-25 02:51:56,kk982079,,116.189901_23.118794
240374,粤DTX2OO,小型汽车,红黑字,起亚,黑,2016-02-10 20:54:58,kk942001,,115.229896_25.539921
876120,粤BR0122,教练车,红黑字,本田,红,2016-12-18 08:56:35,kk801121,,115.703423_23.050179
282269,粤BZHY3C,小型汽车,黑底白字,大众,蓝,2015-07-14 15:02:49,kk692008,,113.208371_24.247856
128509,粤GZBS43,教练车,黑底白字,起亚,红,2015-10-08 07:16:31,kk600568,,115.916802_22.794214
727700,粤CJ3JWG,警用汽车,蓝底白字,起亚,灰,2016-05-27 11:13:35,kk112679,,116.329065_23.427217
344904,粤ATK331,教练车,红黑字,五菱,黑,2017-03-29 21:19:56,kk648442,,114.775252_24.900549
649714,粤F0C01W,教练车,黑底白字,起亚,白,2016-03-26 20:39:28,kk621585,,116.277677_23.611980
561690,粤BF0112,小型汽车,红黑字,大众,白,2017-08-04 13:16:51,kk204708,,112.733810_23.511175
36526,粤A0A020,小型汽车,黑底白字,起亚,黑,2015-08-03 15:51:44,kk155478,,115.885304_22.580934
919694,粤C4OTH1,小型汽车,黑底白字,丰田,白,2017-05-03 18:59:16,kk464551,,115.868133_23.664924
854656,粤DS3222,教练车,黑底白字,斯卡达,红,2017-11-11 22:45:15,kk422908,,116.162667_24.572641
374327,粤CD4K13,小型汽车,蓝底白字,斯卡达,红,2015-11-11 19:01:41,kk74450,,113.641197_23.047978
727355,粤CU1CNY,小型汽车,红黑字,五菱,白,2017-05-01 16:31:18,kk919122,,112.527200_24.378340
694838,粤FZNC3I,小型汽车,黄底黑字,本田,蓝,2016-06-06 08:46:25,kk162492,,112.617928_24.592261
638491,粤A3441M,警用汽车,蓝底白字,五菱,灰,2015-10-17 05:53:08,kk769632,,117.092321_23.129434
287860,粤EZP00T,大型汽车,黄底黑字,丰田,蓝,2015-09-05 21:59:30,kk74299,,113.411141_23.502157
322031,粤HI410G,教练车,黑底白字,起亚,灰,2016-08-06 05:00:45,kk718858,,112.814517_22.723446
630385,粤BJ1BTR,教练车,黑底白字,本田,白,2016-02-04 03:28:28,kk255995,,115.112788_23.657579
247302,粤HS2KB3,大型汽车,黑底白字,丰田,红,2017-02-27 17:42:01,kk830269,,113.351693_24.312865
347332,粤HL10D2,大型汽车,黑底白字,本田,黑,2017-07-26 21:39:13,kk975613,,114.466918_25.478990
360161,粤EWMONV,教练车,黄底黑字,本田,红,2017-04-08 18:31:21,kk714410,,112.987871_24.141671
218866,粤DUS330,大型汽车,黑底白字,本田,白,2015-06-16 11:37:10,kk824346,,115.913185_23.758878
990243,粤G04EW4,大型汽车,红黑字,起亚,红,2016-01-02 21:43:17,kk351226,,115.287499_24.679603
652622,粤C4HUKY,教练车,红黑字,丰田,红,2017-09-27 16:24:34,kk189052,,116.795333_24.814264
584450,粤D024W0,警用汽车,黑底白字,五菱,黑,2016-11-22 03:42:41,kk823102,,116.655368_22.946751
405983,粤EH0442,小型汽车,黑底白字,起亚,红,2016-07-25 14:26:04,kk137418,,116.445101_24.298419
176819,粤EUXIX2,大型汽车,蓝底白字,斯卡达,红,2016-01-11 11:35:55,kk524999,,112.024856_25.370765
593585,粤HM1021,小型汽车,黑底白字,本田,蓝,2017-07-08 14:23:59,kk407188,,116.397946_25.285115
754943,粤B1A24R,小型汽车,黑底白字,五菱,红,2015-04-08 03:07:44,kk668127,,114.367091_22.666766
265192,粤G10YP0,警用汽车,蓝底白字,丰田,蓝,2015-06-21 13:48:20,kk440861,,116.021561_24.509766
933087,粤AR4043,小型汽车,黄底黑字,起亚,灰,2015-03-21 01:58:28,kk143524,,116.031442_23.412872
89095,粤GGX3CB,教练车,红黑字,斯卡达,黑,2016-04-22 00:35:38,kk657270,,115.243048_23.957797
592168,粤ARIA21,小型汽车,蓝底白字,丰田,白,2017-02-26 11:56:49,kk61978,,116.898329_24.501350
926207,粤GTULZE,警用汽车,红黑字,五菱,蓝,2016-02-05 06:56:51,kk401442,,113.845902_24.087065
396747,粤FEJK4C,警用汽车,蓝底白字,丰田,黑,2016-12-27 16:19:47,kk536682,,114.773142_24.612629
329993,粤CT3231,大型汽车,红黑字,丰田,红,2016-08-26 03:38:44,kk264147,,116.060710_24.482456
349189,粤F0V013,大型汽车,红黑字,斯卡达,灰,2015-09-22 00:22:47,kk525030,,114.877084_23.171481
257401,粤DY2GG3,教练车,黑底白字,大众,灰,2015-10-30 08:50:31,kk712546,,115.110881_22.611426
791153,粤DW42CT,教练车,黄底黑字,大众,红,2016-07-26 12:24:49,kk795966,,116.064979_22.735442
525948,粤C0VMK1,大型汽车,黄底黑字,丰田,白,2017-11-11 01:58:50,kk223341,,116.790726_23.024824
512564,粤GDKLOE,警用汽车,蓝底白字,本田,灰,2017-03-10 14:02:22,kk339285,,115.816042_23.615660
802116,粤DW1X3Y,小型汽车,黑底白字,丰田,灰,2016-04-14 22:36:11,kk359831,,114.535942_25.248729
878221,粤F00WW4,小型汽车,红黑字,五菱,红,2017-08-22 20:09:54,kk783299,,112.361396_24.195639
156216,粤G3P2FY,小型汽车,红黑字,丰田,灰,2015-03-09 10:47:23,kk484285,,113.569346_25.134665
132208,粤A2023Y,小型汽车,黑底白字,丰田,红,2017-09-30 10:23:03,kk637268,,113.412738_23.222402
468877,粤G113HE,警用汽车,黑底白字,大众,灰,2015-12-27 15:44:46,kk47037,,113.619975_23.326667
290248,粤E4NPNE,教练车,蓝底白字,本田,红,2015-03-01 14:09:41,kk425009,,115.046093_24.081748
224311,粤CFWJT4,小型汽车,黄底黑字,本田,黑,2015-02-11 09:39:33,kk643709,,115.216760_23.292200
280168,粤HM3034,教练车,黑底白字,本田,蓝,2017-05-06 00:21:16,kk26081,,116.482407_23.878307
475518,粤F24X2A,教练车,蓝底白字,斯卡达,黑,2016-09-25 11:18:57,kk281961,,115.332233_23.039492
240634,粤DZC1D3,小型汽车,黑底白字,五菱,黑,2016-01-11 13:05:09,kk790962,,113.585156_24.703748
16582,粤HLMD0N,警用汽车,蓝底白字,五菱,白,2015-12-21 09:45:53,kk549191,,112.948009_23.329680
138295,粤BZNG4E,教练车,黑底白字,本田,红,2015-03-07 16:09:27,kk246614,,116.082963_24.501119
47210,粤AVU01T,大型汽车,红黑字,斯卡达,白,2016-08-29 16:10:39,kk622573,,116.975163_25.114124
113516,粤D3113Q,大型汽车,黄底黑字,大众,蓝,2015-02-01 06:22:24,kk458850,,116.527597_23.413786
864691,粤ATH200,大型汽车,黑底白字,五菱,白,2016-05-28 21:44:16,kk312854,,114.900014_25.551488
214832,粤H41JB1,大型汽车,红黑字,丰田,蓝,2017-11-22 22:59:45,kk367909,,112.272650_25.449967
368394,粤HF1CWH,小型汽车,黑底白字,本田,黑,2016-11-18 14:58:19,kk583302,,116.028966_22.706621
432301,粤C10104,大型汽车,黄底黑字,大众,黑,2016-02-17 16:52:26,kk663636,,111.445249_25.010454
412004,粤HSLN43,警用汽车,红黑字,起亚,黑,2016-09-16 07:17:20,kk235228,,112.186307_24.832030
189898,粤CO021F,大型汽车,红黑字,本田,蓝,2016-04-26 17:25:11,kk16687,,114.603401_25.379519
288620,粤H340UI,警用汽车,红黑字,起亚,蓝,2016-11-13 09:39:59,kk701472,,114.168080_25.003362
707109,粤FGI014,小型汽车,黑底白字,本田,白,2016-07-07 14:26:54,kk732154,,112.644011_23.416541
883885,粤D10O10,警用汽车,蓝底白字,五菱,白,2017-12-24 14:16:58,kk139266,,115.691819_25.206847
889888,粤AH4A41,教练车,黄底黑字,起亚,红,2017-03-02 11:02:56,kk142023,,113.387942_23.991858
282301,粤C01HZX,教练车,黑底白字,大众,白,2017-01-05 18:13:24,kk263891,,116.487601_24.309246
661123,粤H1D432,大型汽车,黄底黑字,大众,红,2015-05-30 22:23:21,kk302867,,115.966588_22.889009
861893,粤GU0W4P,教练车,黑底白字,本田,黑,2017-02-01 13:27:42,kk614511,,112.547507_22.616037
890776,粤HQRF4U,警用汽车,黑底白字,五菱,蓝,2016-03-30 16:10:40,kk815183,,113.561530_23.211729
162361,粤F2L2NF,警用汽车,蓝底白字,五菱,灰,2017-12-28 15:06:34,kk193608,,117.053769_24.717405
335845,粤FD3000,大型汽车,黑底白字,丰田,白,2015-07-21 03:58:21,kk830780,,111.746926_25.512713
61894,粤DKDQ14,大型汽车,红黑字,五菱,黑,2017-12-01 07:16:24,kk671425,,117.040746_23.069025
250318,粤EXP02N,警用汽车,蓝底白字,五菱,白,2016-11-29 19:43:22,kk564616,,115.621720_25.290322
47796,粤BNDF02,教练车,黑底白字,丰田,白,2017-07-18 17:24:17,kk596810,,115.207960_23.235141
575254,粤A10RYP,小型汽车,蓝底白字,起亚,蓝,2015-04-18 05:10:24,kk877508,,111.486878_25.339267
616071,粤A4IG2J,警用汽车,黑底白字,斯卡达,白,2017-09-06 08:27:14,kk305876,,111.585934_22.982192
869171,粤B23421,大型汽车,黄底黑字,五菱,蓝,2015-11-29 09:18:06,kk746099,,111.771337_23.352945
85141,粤AOBUGQ,小型汽车,蓝底白字,本田,蓝,2017-01-01 10:05:59,kk469889,,112.270825_22.594032
388876,粤EIPR40,小型汽车,蓝底白字,大众,白,2016-06-08 03:18:46,kk686505,,114.205978_22.624873
358841,粤D111PJ,小型汽车,黄底黑字,斯卡达,蓝,2016-05-10 03:58:43,kk473774,,111.750490_24.937843
980912,粤GA04Y0,大型汽车,黄底黑字,五菱,红,2015-03-14 21:21:00,kk448044,,112.074485_24.752041
423843,粤FH4ZX1,教练车,红黑字,起亚,蓝,2016-03-28 21:17:10,kk66660,,115.304215_23.423872
693759,粤E32F13,教练车,红黑字,大众,灰,2015-07-20 18:49:13,kk543445,,116.133092_23.785151
616684,粤H14NFH,教练车,黄底黑字,大众,红,2017-05-15 07:45:28,kk975867,,115.417142_24.585228
270965,粤C0241H,教练车,红黑字,起亚,黑,2017-08-08 16:04:08,kk431958,,114.728606_25.007832
945536,粤BRK1IH,教练车,蓝底白字,起亚,灰,2016-04-21 21:41:20,kk425733,,115.349314_24.192907
935349,粤D24X2Q,小型汽车,蓝底白字,斯卡达,白,2016-09-16 15:02:14,kk421758,,113.386534_22.582394
1876,粤A3F34J,警用汽车,黑底白字,大众,白,2015-01-18 22:46:57,kk752697,,116.762322_23.993716
124436,粤G0A1U3,教练车,红黑字,斯卡达,灰,2017-09-11 01:21:36,kk608057,,112.273514_23.523491
247230,粤ET1UWX,教练车,蓝底白字,丰田,黑,2016-04-02 12:00:56,kk558043,,114.190081_24.429776
87282,粤D02PE3,大型汽车,红黑字,斯卡达,红,2016-04-25 15:58:39,kk413327,,112.452494_23.834770
710121,粤DNG31W,教练车,黑底白字,本田,黑,2015-11-11 13:25:36,kk89705,,116.925491_25.117217
502849,粤CE3L44,大型汽车,黄底黑字,斯卡达,蓝,2017-01-14 14:40:28,kk546040,,113.003619_22.775027
378400,粤DZ2C1C,小型汽车,黄底黑字,大众,红,2017-10-16 01:42:07,kk794541,,113.745021_23.752810
530073,粤EEGGY1,大型汽车,红黑字,本田,红,2015-11-01 12:06:01,kk444337,,115.880137_24.440073
822100,粤A0X1QE,大型汽车,红黑字,斯卡达,灰,2017-11-07 19:32:27,kk232496,,116.559581_22.803145
949796,粤BSI0J3,教练车,黄底黑字,本田,红,2015-03-13 03:15:48,kk521020,,115.382124_24.429688
831983,粤CEFIV3,教练车,蓝底白字,大众,灰,2015-09-01 03:29:45,kk794033,,112.516775_24.181041
308713,粤GAR40B,警用汽车,蓝底白字,大众,白,2016-02-01 10:58:12,kk776287,,115.775014_24.962491
108921,粤HS3200,大型汽车,黑底白字,本田,蓝,2016-06-27 18:09:37,kk912266,,116.920209_22.758650
225485,粤BFZ23H,小型汽车,蓝底白字,五菱,白,2017-12-25 06:29:52,kk594606,,115.430200_23.887742
289283,粤HWP13W,大型汽车,黑底白字,斯卡达,白,2015-09-01 14:00:28,kk711181,,112.061471_25.262833
269180,粤D4334Z,教练车,红黑字,大众,黑,2017-07-05 10:58:52,kk792144,,115.824509_25.441523
841474,粤A01EQ4,大型汽车,黄底黑字,丰田,白,2017-03-14 09:03:47,kk281369,,114.683875_23.184572
70200,粤AWN00B,警用汽车,黑底白字,丰田,蓝,2016-10-17 07:31:09,kk231145,,114.509562_22.680911
618780,粤B040W3,小型汽车,黑底白字,丰田,白,2016-01-12 19:44:46,kk24656,,112.744099_25.475953
573845,粤DEZ334,警用汽车,蓝底白字,本田,白,2015-05-02 03:04:27,kk567672,,113.730161_24.856314
103693,粤AXN2KM,大型汽车,黑底白字,五菱,灰,2016-10-04 04:52:18,kk759060,,111.228863_24.356407
