706106,粤GM124O,大型汽车,黑底白字,斯卡达,灰,2015-09-19 14:51:03,kk46062,,112.883803_23.007345
596668,粤H0UU41,教练车,蓝底白字,大众,灰,2015-10-15 22:33:53,kk949122,,112.688594_24.345526
628846,粤F12CFU,大型汽车,红黑字,五菱,灰,2016-11-30 17:41:23,kk525455,,113.589725_25.414475
95792,粤G0I233,教练车,红黑字,丰田,灰,2016-05-19 22:14:12,kk727904,,112.172030_22.750536
109731,粤D2S30S,小型汽车,黄底黑字,五菱,蓝,2017-02-13 15:53:51,kk287380,,115.645114_22.801130
811325,粤G4D301,警用汽车,红黑字,大众,白,2016-07-02 00:34:01,kk507712,,114.349732_24.234451
74365,粤CNMD1B,大型汽车,黑底白字,本田,黑,2015-10-05 09:32:51,kk965365,,113.268580_25.288176
192043,粤BDB4UT,小型汽车,红黑字,斯卡达,红,2017-08-06 05:37:46,kk88772,,113.875644_24.512687
25029,粤DP0T01,大型汽车,黄底黑字,斯卡达,红,2016-09-10 11:44:24,kk497205,,114.815387_24.451824
764495,粤G241K4,警用汽车,蓝底白字,起亚,红,2015-04-07 11:54:05,kk128491,,113.456472_24.660005
417268,粤DD3UBV,小型汽车,黑底白字,本田,灰,2017-04-27 04:03:09,kk865586,,115.176999_24.208775
355684,粤B0U3OD,教练车,蓝底白字,五菱,黑,2015-12-15 04:38:42,kk583899,,115.591352_24.899073
791298,粤CG443G,教练车,黑底白字,起亚,灰,2017-04-10 06:07:31,kk284446,,114.236454_24.459770
829476,粤CXVX41,大型汽车,黑底白字,本田,灰,2015-06-04 19:36:57,kk252302,,114.757339_23.047525
840961,粤G22I02,小型汽车,黑底白字,起亚,红,2017-05-15 02:48:34,kk985516,,115.880439_22.757865
246906,粤BNHUZ1,小型汽车,蓝底白字,起亚,黑,2015-07-23 17:55:06,kk976541,,115.795901_25.109541
455413,粤E33HP2,大型汽车,黄底黑字,斯卡达,红,2016-11-30 13:06:16,kk296407,,116.291945_23.922739
610524,粤G01H23,教练车,红黑字,本田,蓝,2016-09-10 04:59:04,kk331276,,116.877706_25.419914
18670,粤EAB1ZZ,教练车,黑底白字,五菱,红,2017-02-29 12:34:59,kk951684,,115.424137_24.351943
602946,粤A032XX,大型汽车,蓝底白字,五菱,灰,2015-01-21 13:52:04,kk856689,,115.382486_25.116157
502200,粤D4OO21,大型汽车,黑底白字,斯卡达,灰,2016-03-06 07:26:50,kk828304,,115.949868_25.229682
979756,粤H14T04,大型汽车,蓝底白字,丰田,黑,2015-05-21 14:34:55,kk156016,,113.576788_23.923633
135686,粤D4LMDD,小型汽车,红黑字,丰田,红,2016-02-13 01:22:16,kk546846,,116.929774_24.940481
526933,粤G024RC,大型汽车,黄底黑字,大众,灰,2017-09-22 03:48:48,kk423326,,114.301246_22.637038
691142,粤EB4SF0,警用汽车,黄底黑字,五菱,灰,2017-12-27 21:08:20,kk629931,,116.846779_25.455089
742943,粤G0ULX3,小型汽车,黑底白字,大众,红,2017-04-12 11:48:54,kk217927,,116.131766_23.603560
665521,粤AEC30Y,警用汽车,蓝底白字,丰田,灰,2017-11-11 15:28:21,kk159232,,112.516205_25.418953
655650,粤EPU30Q,大型汽车,黄底黑字,起亚,白,2016-05-14 18:20:04,kk551840,,113.036086_23.239931
896981,粤FH20I0,小型汽车,蓝底白字,五菱,黑,2017-01-19 08:08:17,kk122493,,111.481270_24.246546
434226,粤H224WX,教练车,蓝底白字,丰田,红,2016-11-29 18:18:01,kk606710,,116.876012_24.250072
399965,粤BO2QN2,教练车,蓝底白字,五菱,黑,2015-06-17 22:25:39,kk891952,,111.821563_23.405702
706186,粤EL2PEG,教练车,黑底白字,五菱,蓝,2015-06-18 19:45:50,kk646595,,115.955869_24.203878
454236,粤G0J1Z0,小型汽车,红黑字,本田,黑,2015-11-06 06:28:38,kk525583,,111.413750_23.782489
739728,粤E04A41,大型汽车,黄底黑字,五菱,红,2017-11-01 12:44:14,kk943009,,115.331957_24.587400
233055,粤A13L3J,大型汽车,蓝底白字,斯卡达,白,2016-08-06 04:07:35,kk832557,,115.381917_24.744040
901513,粤A340U1,小型汽车,红黑字,本田,红,2015-10-22 03:52:32,kk778653,,115.806226_24.459288
505618,粤FLV0C1,大型汽车,红黑字,斯卡达,白,2016-04-01 01:22:36,kk394328,,111.955905_25.284760
50072,粤D23GT3,教练车,红黑字,大众,蓝,2016-01-01 03:39:37,kk846214,,115.117693_23.390486
198945,粤D1B4A4,警用汽车,黑底白字,斯卡达,红,2015-07-04 12:31:00,kk982759,,112.839522_25.398973
774954,粤A3S30N,小型汽车,蓝底白字,五菱,灰,2017-12-03 05:42:18,kk608661,,115.619305_23.234774
854355,粤ETL1L4,教练车,黄底黑字,大众,黑,2017-12-01 01:19:17,kk66682,,112.790369_23.580831
641813,粤F31SF1,教练车,黑底白字,大众,灰,2015-06-22 17:44:19,kk437425,,112.361071_25.004697
263686,粤A01314,教练车,黄底黑字,五菱,黑,2015-08-13 06:21:15,kk348306,,114.866554_25.038101
853562,粤C10EE3,教练车,蓝底白字,五菱,灰,2017-09-18 18:23:25,kk594887,,113.992355_23.854258
820429,粤BN1KK3,教练车,红黑字,丰田,蓝,2015-09-14 18:49:15,kk520879,,114.547583_25.128424
987766,粤FAU4WK,警用汽车,蓝底白字,斯卡达,黑,2016-05-10 01:39:28,kk377564,,114.126833_23.855652
370911,粤G2MYLF,大型汽车,黑底白字,丰田,灰,2017-02-16 09:17:49,kk689008,,115.135578_22.966081
720414,粤FD1034,警用汽车,黑底白字,大众,红,2016-07-20 14:59:33,kk986412,,115.936390_23.251099
600708,粤F24V1A,教练车,黑底白字,大众,灰,2017-07-11 05:03:37,kk143042,,112.073583_25.223262
696250,粤CREH00,警用汽车,黑底白字,五菱,红,2016-03-22 08:28:44,kk940648,,112.807655_23.259231
241422,粤A0QC21,教练车,黄底黑字,斯卡达,黑,2016-10-08 12:47:02,kk428928,,115.625144_24.815121
955795,粤CVIK04,小型汽车,蓝底白字,丰田,红,2017-04-25 16:13:10,kk101487,,113.017611_24.570906
632994,粤ELDR10,小型汽车,黄底黑字,五菱,黑,2017-01-06 01:56:04,kk904946,,116.970320_23.617895
579232,粤GHZ240,警用汽车,黑底白字,丰田,黑,2017-09-03 05:28:16,kk622223,,114.223947_24.252500
426695,粤D0K13V,小型汽车,黑底白字,斯卡达,白,2017-07-04 20:45:57,kk226723,,111.591759_22.619840
457303,粤E01PE1,警用汽车,黄底黑字,斯卡达,红,2017-04-28 03:05:56,kk391035,,112.764633_23.532424
463972,粤BTM11V,小型汽车,蓝底白字,五菱,蓝,2016-05-02 08:15:42,kk451942,,111.663701_23.241515
349377,粤FYX42H,教练车,蓝底白字,丰田,蓝,2015-08-30 10:54:38,kk782943,,115.763629_24.806959
116277,粤F4Q2W4,教练车,红黑字,五菱,黑,2017-02-30 08:32:37,kk706144,,116.181270_24.514703
638849,粤F42SH4,教练车,黄底黑字,起亚,黑,2016-10-05 14:21:05,kk787314,,113.672746_23.856585
621066,粤AL1GW1,警用汽车,红黑字,斯卡达,蓝,2015-10-12 15:37:07,kk601034,,115.679171_25.474579
446010,粤AY133S,警用汽车,红黑字,丰田,蓝,2017-05-28 16:50:51,kk827315,,114.534953_24.939492
199097,粤AU0CM2,教练车,黄底黑字,五菱,白,2015-09-27 03:43:15,kk846692,,115.086987_24.928738
8573,粤AOD403,大型汽车,黑底白字,斯卡达,白,2016-03-28 20:30:00,kk837740,,111.702202_23.463893
988204,粤CG31WJ,小型汽车,红黑字,大众,蓝,2015-09-12 00:08:07,kk749109,,112.357859_23.473088
489977,粤AXQ0IX,大型汽车,红黑字,大众,黑,2015-08-22 15:39:18,kk417595,,112.950734_24.267252
78686,粤DG0MN1,大型汽车,蓝底白字,五菱,蓝,2015-04-25 15:55:19,kk534429,,114.162570_24.402836
625659,粤FE1F1D,警用汽车,蓝底白字,五菱,白,2017-08-28 09:41:39,kk123863,,111.612822_23.760502
185485,粤DUJ31P,小型汽车,蓝底白字,本田,黑,2017-12-17 18:45:51,kk691332,,111.475987_24.934748
867419,粤C210VD,教练车,红黑字,五菱,红,2017-01-07 10:21:02,kk222845,,112.858114_25.460242
742293,粤E3SU3Y,小型汽车,蓝底白字,本田,红,2016-05-07 04:52:34,kk772944,,117.081651_22.791409
936061,粤EK20H4,教练车,蓝底白字,五菱,蓝,2017-02-21 22:18:35,kk465494,,116.477261_24.641305
452756,粤E3Q01I,小型汽车,黄底黑字,五菱,黑,2015-02-27 17:30:51,kk349689,,113.772340_25.079045
942447,粤DZB0J0,小型汽车,黑底白字,本田,黑,2017-11-09 10:51:24,kk703137,,113.023681_24.158364
583920,粤B401TH,教练车,黑底白字,丰田,黑,2017-12-18 17:48:25,kk54483,,113.017227_23.220085
487130,粤F21140,小型汽车,蓝底白字,大众,灰,2017-11-19 14:30:42,kk409998,,116.106680_24.643308
537092,粤E124RT,警用汽车,黑底白字,斯卡达,蓝,2016-12-23 16:45:15,kk911690,,116.596141_24.017867
398723,粤D424B1,大型汽车,黄底黑字,丰田,黑,2015-08-12 02:51:38,kk428927,,112.935891_22.724568
481251,粤D4EUU3,大型汽车,黑底白字,五菱,白,2015-12-24 06:54:22,kk391224,,112.846361_24.376426
21152,粤G444FS,警用汽车,红黑字,斯卡达,白,2015-12-11 21:57:31,kk506739,,112.894351_24.754418
84186,粤B3VMK2,小型汽车,蓝底白字,斯卡达,白,2015-09-13 18:12:13,kk879228,,116.245856_24.237387
209956,粤A0U333,大型汽车,黑底白字,斯卡达,蓝,2016-11-23 15:31:58,kk435574,,114.038926_24.482999
626499,粤C2HY2G,大型汽车,蓝底白字,起亚,白,2017-11-17 04:36:09,kk506715,,112.439647_23.556694
447792,粤BNBV40,教练车,红黑字,本田,白,2016-06-07 19:19:45,kk866677,,116.952029_25.413586
33643,粤HH001J,教练车,黄底黑字,大众,黑,2016-06-18 14:01:29,kk527593,,115.884813_24.634744
739292,粤E10040,警用汽车,蓝底白字,大众,灰,2015-05-14 08:31:16,kk113016,,115.435996_24.885643
611148,粤DE4303,大型汽车,黑底白字,五菱,白,2015-03-27 14:07:03,kk687469,,116.323843_22.994304
195441,粤C02ASQ,大型汽车,红黑字,五菱,灰,2017-03-26 11:13:30,kk507127,,113.501044_24.176626
518179,粤HH444N,小型汽车,黑底白字,起亚,红,2017-03-06 03:48:43,kk274646,,112.375977_24.563326
467618,粤G3RH14,教练车,蓝底白字,大众,灰,2015-02-12 22:17:30,kk130611,,112.947997_25.020243
264608,粤E2P324,小型汽车,黑底白字,本田,红,2017-08-05 12:45:39,kk794712,,112.124983_23.026446
441471,粤E01N4S,教练车,红黑字,丰田,灰,2015-08-17 08:18:17,kk981674,,112.110802_24.511785
766726,粤HU1O22,小型汽车,蓝底白字,起亚,蓝,2015-11-24 13:42:49,kk460141,,112.389256_24.432854
850770,粤AGHZ3R,教练车,黑底白字,斯卡达,红,2016-05-25 22:48:38,kk897125,,116.337348_24.108309
746777,粤EYRU2K,教练车,黑底白字,斯卡达,灰,2017-09-04 19:24:53,kk936288,,111.308588_24.521882
721399,粤CKLF3U,警用汽车,红黑字,起亚,灰,2017-04-14 08:23:20,kk795239,,114.876650_24.332869
511452,粤AB0013,小型汽车,黄底黑字,起亚,黑,2015-01-11 19:19:09,kk35214,,115.580098_24.359125
805648,粤HMGJ12,教练车,红黑字,大众,红,2015-11-11 01:25:03,kk55881,,116.571802_25.375200
394507,粤F0X34Q,大型汽车,黑底白字,五菱,红,2016-11-02 10:27:49,kk298720,,117.004637_24.126360
416950,粤GPJK3B,警用汽车,黑底白字,五菱,灰,2015-01-22 15:18:02,kk104309,,113.129787_24.631307
398670,粤H0102W,教练车,黄底黑字,五菱,黑,2016-03-22 16:51:17,kk662020,,115.192763_25.348029
325235,粤F1IJA2,教练车,黄底黑字,起亚,灰,2016-09-27 21:47:06,kk515060,,112.720950_23.900032
821971,粤FWZE3I,警用汽车,蓝底白字,斯卡达,红,2016-09-04 13:55:52,kk639433,,116.662137_24.748675
623036,粤DJL02T,教练车,黄底黑字,丰田,灰,2017-09-15 10:50:18,kk202316,,115.641190_23.825243
903674,粤CN3ER4,教练车,红黑字,五菱,红,2016-05-11 01:56:34,kk723530,,113.126321_25.539497
722527,粤GW0422,小型汽车,黄底黑字,斯卡达,灰,2017-10-09 17:04:08,kk513167,,112.588418_22.786326
774950,粤E241DF,大型汽车,黑底白字,五菱,蓝,2016-12-20 02:08:29,kk939120,,114.343101_23.915688
893632,粤AWLY3X,教练车,黄底黑字,本田,灰,2016-06-14 10:32:17,kk290176,,116.498657_23.238368
249462,粤COC21I,警用汽车,红黑字,起亚,白,2017-09-09 02:25:00,kk743485,,116.881750_24.965177
3366,粤AZAC03,教练车,蓝底白字,本田,蓝,2015-10-20 01:38:45,kk219642,,115.965669_25.333018
239009,粤F3G1K0,警用汽车,黄底黑字,斯卡达,红,2016-10-14 20:59:32,kk714280,,116.758980_23.347448
366566,粤F3D4S1,小型汽车,红黑字,起亚,白,2015-08-20 16:57:22,kk31984,,112.249641_24.275241
829380,粤CBT1U2,教练车,蓝底白字,丰田,黑,2017-05-04 19:59:17,kk716499,,115.428181_25.366050
868173,粤DN02W1,大型汽车,蓝底白字,起亚,蓝,2015-04-23 01:52:32,kk370635,,113.089012_22.639132
301595,粤HIA0F0,大型汽车,黄底黑字,斯卡达,灰,2015-05-06 14:13:06,kk489902,,111.555070_25.370479
767208,粤HVL02Z,教练车,红黑字,本田,蓝,2016-07-30 16:45:51,kk395865,,112.032568_24.767423
633662,粤D1ZQDF,大型汽车,黑底白字,五菱,灰,2017-05-16 08:42:48,kk848332,,113.961328_23.575105
842605,粤A4L0OG,大型汽车,红黑字,丰田,红,2015-06-04 06:12:34,kk439935,,113.109641_22.982964
268031,粤DX4X14,小型汽车,蓝底白字,大众,白,2017-02-16 07:12:48,kk932307,,111.892020_23.643565
791071,粤CP2HB0,教练车,黄底黑字,丰田,蓝,2017-11-02 18:05:15,kk279981,,114.038943_24.954495
179882,粤HI40J2,小型汽车,黄底黑字,本田,灰,2017-12-06 14:31:58,kk206304,,112.037487_23.877821
37097,粤CMAU24,警用汽车,黑底白字,本田,白,2016-07-24 22:01:59,kk845054,,116.679736_22.819714
531420,粤FSQ41Z,大型汽车,黄底黑字,起亚,红,2015-02-18 08:08:24,kk142146,,116.264248_22.577974
365315,粤B03VAS,教练车,黑底白字,斯卡达,白,2015-11-14 07:59:09,kk423694,,116.431439_23.666692
447313,粤E0WL12,警用汽车,黑底白字,大众,白,2016-03-10 04:45:15,kk779878,,116.904002_23.009574
35325,粤C3D0D0,大型汽车,黑底白字,五菱,灰,2015-05-14 21:59:26,kk688472,,112.627665_25.533108
696456,粤EJFF1R,警用汽车,黑底白字,起亚,蓝,2015-07-13 17:36:30,kk607562,,116.843658_24.162572
289163,粤A41G2H,教练车,蓝底白字,五菱,白,2016-09-02 08:20:53,kk103885,,112.364561_24.142420
315187,粤E3K01U,小型汽车,蓝底白字,五菱,蓝,2017-12-18 18:52:26,kk451388,,112.053159_23.100051
411570,粤A13OZO,大型汽车,蓝底白字,斯卡达,蓝,2017-06-20 00:16:35,kk534029,,113.532109_22.733591
457138,粤DD2IRI,小型汽车,黄底黑字,五菱,白,2017-10-07 16:01:49,kk317495,,111.919209_25.544975
753209,粤A3Z31T,大型汽车,黑底白字,五菱,蓝,2016-06-29 15:07:43,kk116432,,113.537366_24.067922
4862,粤C3KOX2,警用汽车,蓝底白字,起亚,灰,2015-05-06 08:17:01,kk376934,,114.287914_23.234055
376988,粤FZT20Y,大型汽车,黑底白字,斯卡达,黑,2015-03-11 12:20:03,kk718483,,114.678500_23.310515
728394,粤B1B33Q,大型汽车,红黑字,五菱,红,2016-08-10 16:40:09,kk535152,,113.546422_22.884136
237651,粤CCT21H,大型汽车,蓝底白字,起亚,黑,2017-01-22 04:04:12,kk542838,,116.381253_24.221026
25905,粤HWKDHY,教练车,红黑字,本田,红,2015-05-10 19:08:40,kk277425,,114.923890_24.010654
54787,粤B234Q1,警用汽车,红黑字,本田,红,2015-01-23 09:07:53,kk698220,,115.610094_24.102769
531609,粤GR03UH,小型汽车,红黑字,本田,白,2016-06-01 00:28:24,kk731632,,111.901308_22.969231
289418,粤DT3J03,大型汽车,黑底白字,斯卡达,黑,2017-12-30 02:39:46,kk802024,,114.551592_24.326777
126067,粤H2B1C1,警用汽车,蓝底白字,本田,红,2016-11-05 01:32:27,kk139784,,115.427148_22.677649
884313,粤E4OGHF,大型汽车,红黑字,五菱,灰,2015-09-12 08:42:24,kk931120,,112.452790_25.333660
134059,粤AW13U0,教练车,红黑字,起亚,白,2015-05-28 21:57:06,kk179708,,111.855309_25.233169
678204,粤AT02B2,小型汽车,蓝底白字,本田,白,2015-10-03 02:40:18,kk487272,,113.293728_25.558220
745171,粤GKL03S,警用汽车,蓝底白字,丰田,灰,2016-04-17 21:55:37,kk828303,,112.351440_24.254123
654034,粤AK3VT1,警用汽车,红黑字,本田,黑,2017-12-26 22:41:53,kk793577,,111.367083_23.541045
942254,粤D4UHJK,大型汽车,红黑字,大众,黑,2015-01-08 09:54:33,kk707759,,114.406797_23.491347
431415,粤F3K022,教练车,红黑字,大众,红,2016-03-20 21:17:39,kk488323,,113.101732_23.238795
472913,粤A4004Q,大型汽车,黄底黑字,起亚,灰,2017-04-05 09:19:32,kk106161,,111.548015_25.289909
663441,粤A0U10T,警用汽车,黑底白字,起亚,白,2015-12-13 15:35:45,kk32683,,112.773759_25.353846
649184,粤A1MM1E,教练车,红黑字,斯卡达,蓝,2016-03-21 22:33:27,kk113869,,117.018238_22.921031
248014,粤E0UBSU,警用汽车,黑底白字,起亚,白,2017-09-18 07:40:42,kk898639,,113.023313_24.128287
10553,粤AU3333,警用汽车,黄底黑字,丰田,红,2015-09-27 08:13:00,kk567094,,115.370631_22.582335
513846,粤F0IBRU,小型汽车,红黑字,本田,灰,2016-04-16 16:30:42,kk253559,,116.706728_23.815142
135472,粤ESTRIS,小型汽车,蓝底白字,五菱,红,2016-10-19 15:41:04,kk740070,,112.125267_22.950771
791279,粤E33E12,小型汽车,红黑字,本田,蓝,2017-08-21 15:23:03,kk207813,,112.877137_24.013053
136530,粤A024E4,教练车,蓝底白字,五菱,黑,2017-08-04 21:54:01,kk977223,,115.457393_24.427229
28095,粤B2M341,大型汽车,红黑字,起亚,红,2016-10-13 21:16:05,kk941850,,116.711385_25.448988
624435,粤D10IKQ,教练车,黑底白字,丰田,灰,2017-05-30 15:49:02,kk706754,,116.399281_24.359651
360462,粤B1UIY2,教练车,蓝底白字,大众,黑,2015-11-16 08:39:15,kk279137,,111.420577_24.828468
175968,粤DYP42B,大型汽车,黑底白字,五菱,灰,2015-01-13 19:27:43,kk527036,,111.823169_24.042791
799177,粤F2U3QL,大型汽车,蓝底白字,斯卡达,白,2016-09-13 03:33:24,kk521367,,114.870105_24.925139
591051,粤B2SDV4,大型汽车,红黑字,大众,灰,2017-10-22 19:49:29,kk307230,,115.246946_23.214698
441358,粤F0H4JX,大型汽车,黄底黑字,大众,灰,2017-01-21 15:48:30,kk612334,,115.277732_24.044588
474102,粤F20Y3K,教练车,红黑字,斯卡达,白,2015-02-04 08:28:27,kk493531,,113.833112_23.363467
867748,粤DM1NDT,大型汽车,黑底白字,丰田,蓝,2016-05-24 06:25:19,kk946899,,113.525413_24.488031
924826,粤B23333,大型汽车,蓝底白字,斯卡达,黑,2015-03-13 04:42:06,kk62444,,115.074297_23.038670
635780,粤G4M0DT,小型汽车,黄底黑字,五菱,蓝,2015-06-17 11:10:28,kk391433,,114.198238_22.655896
373596,粤H3X122,警用汽车,蓝底白字,五菱,蓝,2017-09-28 00:40:17,kk812507,,114.171392_24.986152
28559,粤H0T1V0,小型汽车,蓝底白字,五菱,红,2015-01-24 13:09:53,kk332165,,116.282432_24.901542
846582,粤B12P2B,小型汽车,黑底白字,斯卡达,灰,2017-09-01 02:31:02,kk935852,,116.711677_24.846795
469935,粤DSQK33,小型汽车,蓝底白字,本田,白,2016-10-10 07:22:38,kk817813,,114.467769_23.372659
195783,粤EIU0BB,警用汽车,黄底黑字,斯卡达,红,2015-06-04 22:51:11,kk61023,,115.778192_23.660931
265786,粤ERGBB3,大型汽车,黄底黑字,五菱,白,2015-03-20 17:34:37,kk112937,,111.632927_25.281201
79131,粤HJYA2S,大型汽车,红黑字,斯卡达,蓝,2015-06-26 11:53:22,kk208452,,113.668267_23.454955
581715,粤E002JB,警用汽车,黑底白字,本田,白,2017-09-13 05:09:02,kk228393,,114.953621_23.498511
725796,粤D4J0Z4,大型汽车,黄底黑字,起亚,红,2017-12-26 09:58:52,kk350001,,114.010126_22.739079
817272,粤D23TY2,教练车,黑底白字,斯卡达,白,2015-06-28 06:41:34,kk245310,,113.250061_24.339517
771875,粤CZ2R24,小型汽车,红黑字,丰田,黑,2016-12-28 01:00:18,kk513971,,112.254246_23.513099
786889,粤DQ32P2,教练车,黄底黑字,本田,黑,2016-12-01 06:07:36,kk498987,,111.682342_24.917240
701613,粤A00443,教练车,黄底黑字,五菱,黑,2017-09-15 02:16:46,kk626994,,113.997125_23.258002
367670,粤E0F1Y1,大型汽车,黑底白字,起亚,灰,2015-02-04 04:29:30,kk939129,,111.817610_24.539287
679299,粤HJK1DF,教练车,黑底白字,本田,红,2015-10-03 11:22:21,kk534205,,111.369323_22.943548
524197,粤D2A2M4,小型汽车,红黑字,大众,蓝,2017-07-13 04:37:38,kk232807,,116.139592_23.817133
807014,粤H1144S,警用汽车,黑底白字,五菱,灰,2017-02-24 02:01:24,kk889105,,115.070611_23.034770
870500,粤HX3O3S,警用汽车,黄底黑字,斯卡达,黑,2017-09-21 06:21:53,kk426577,,113.149517_22.711357
93374,粤DF014M,警用汽车,黑底白字,五菱,白,2016-01-14 15:06:17,kk854522,,116.006760_25.073749
179362,粤B2V1R1,教练车,黑底白字,大众,红,2016-10-03 02:45:34,kk234131,,113.243108_23.504006
668429,粤A0B4T3,警用汽车,黑底白字,大众,黑,2017-08-26 06:00:24,kk806068,,112.616353_24.273390
499102,粤GK121J,大型汽车,蓝底白字,大众,红,2017-05-03 17:57:34,kk265917,,111.539636_24.508497
29870,粤AEHG3F,警用汽车,黑底白字,五菱,白,2015-12-23 09:29:15,kk479516,,116.347691_24.153375
787998,粤H02CHU,警用汽车,黄底黑字,丰田,蓝,2015-02-07 20:44:32,kk767117,,115.972912_23.962038
355706,粤C23ZYO,教练车,红黑字,丰田,蓝,2017-03-29 10:01:12,kk253478,,114.390040_24.273068
226504,粤F0FF4W,小型汽车,蓝底白字,大众,蓝,2016-05-30 17:00:19,kk680388,,113.858235_24.395588
168568,粤H02ML1,警用汽车,黄底黑字,大众,黑,2015-08-23 09:49:32,kk508818,,112.418792_25.545346
617425,粤BWJ243,大型汽车,蓝底白字,起亚,蓝,2016-12-06 01:45:54,kk99784,,112.283193_25.534103
886780,粤HPPJ2R,警用汽车,红黑字,本田,白,2016-02-06 02:11:37,kk256181,,115.018239_23.619419
534190,粤H21IXM,教练车,红黑字,丰田,红,2015-06-06 14:48:08,kk432257,,116.650470_24.424603
47385,粤A32D0G,小型汽车,黑底白字,斯卡达,白,2015-04-20 12:10:01,kk473065,,116.188110_24.352530
127398,粤HS41DH,警用汽车,红黑字,大众,蓝,2016-07-09 10:28:35,kk833141,,114.595353_24.298570
236246,粤FG13UB,大型汽车,黄底黑字,五菱,灰,2016-08-15 20:16:53,kk841823,,114.581728_23.456128
749779,粤CD24CT,教练车,蓝底白字,五菱,黑,2015-03-09 21:10:06,kk732034,,116.209850_24.525359
10404,粤HRL301,大型汽车,红黑字,大众,蓝,2016-10-27 09:14:25,kk830024,,116.289227_24.697822
