706106,粤GM124O,大型汽车,黑底白字,斯卡达,灰,2015-09-19 14:51:03,kk46062,,112.883803_23.007345
809734,粤DL11CO,大型汽车,红黑字,丰田,白,2017-06-22 01:07:24,kk515477,,113.420590_24.555333
347842,粤H30330,小型汽车,黄底黑字,起亚,红,2017-08-23 11:18:48,kk304551,,113.156001_25.290888
513609,粤ESL14D,教练车,红黑字,大众,红,2017-12-27 01:50:14,kk682836,,113.121150_24.673462
409804,粤H0GK22,小型汽车,黑底白字,本田,灰,2017-12-21 20:53:26,kk120872,,114.966456_23.419386
406851,粤F242A2,大型汽车,黑底白字,大众,蓝,2015-12-28 07:56:31,kk41803,,115.791865_25.069913
650839,粤CFUHYI,大型汽车,红黑字,大众,白,2017-09-08 11:53:22,kk378869,,113.890553_22.871527
874222,粤C0F1S0,教练车,黄底黑字,五菱,灰,2016-12-26 16:57:56,kk759907,,114.234760_25.481622
561707,粤E4Q34F,大型汽车,黑底白字,起亚,灰,2017-07-23 05:17:45,kk286635,,115.800511_25.450063
9205,粤G0IKDB,小型汽车,红黑字,丰田,白,2016-08-18 12:25:02,kk338456,,111.521106_25.416515
580331,粤BT232N,大型汽车,黑底白字,五菱,蓝,2017-04-22 11:53:41,kk823658,,113.893220_23.504018
512767,粤F44242,大型汽车,红黑字,起亚,白,2015-01-02 00:30:11,kk825303,,111.338692_22.729766
955919,粤G02C10,警用汽车,黄底黑字,本田,红,2015-11-02 07:05:42,kk644777,,112.568056_23.611943
531645,粤C3FE4I,教练车,黄底黑字,本田,红,2016-06-18 15:43:34,kk832855,,112.417948_24.017568
601439,粤B12YMB,警用汽车,黄底黑字,起亚,蓝,2017-09-30 20:37:45,kk916342,,115.501151_22.574133
596295,粤E343FY,教练车,红黑字,丰田,灰,2015-09-26 02:07:18,kk177722,,116.501307_24.236390
219589,粤H2OP2R,大型汽车,黑底白字,五菱,白,2015-05-15 04:22:44,kk25953,,111.816744_25.043777
68667,粤C00KM4,小型汽车,黄底黑字,丰田,白,2015-08-22 00:39:41,kk208414,,113.409787_24.323278
237417,粤G01VJ1,教练车,黑底白字,五菱,白,2017-08-18 12:06:54,kk357220,,113.508963_25.449382
759971,粤F1D12W,教练车,红黑字,五菱,灰,2015-04-23 00:39:46,kk137498,,114.872414_24.791896
334765,粤CYY1S4,教练车,黄底黑字,五菱,红,2015-06-06 10:06:48,kk570913,,115.106626_24.105144
628571,粤GGWK3E,教练车,黄底黑字,大众,蓝,2017-04-23 11:14:41,kk944611,,114.775499_23.718465
601664,粤GVQH1W,小型汽车,黄底黑字,丰田,蓝,2017-09-18 09:20:56,kk83945,,114.631398_22.584609
718187,粤CY303O,警用汽车,黄底黑字,斯卡达,蓝,2017-07-16 05:20:57,kk666747,,115.622589_24.361312
609864,粤FM0GP2,小型汽车,黄底黑字,斯卡达,蓝,2015-12-10 08:25:59,kk687563,,111.271330_24.903192
746535,粤H0QE2F,教练车,黑底白字,大众,蓝,2017-11-24 18:05:42,kk142213,,113.671909_25.518087
933641,粤A32PJ3,警用汽车,红黑字,起亚,黑,2016-11-03 05:48:15,kk496169,,115.151381_23.966789
4586,粤DHY1Z2,教练车,红黑字,斯卡达,白,2016-04-03 07:17:29,kk524672,,114.416943_25.277132
905039,粤GXY2HS,警用汽车,黄底黑字,丰田,灰,2015-05-13 06:39:38,kk668184,,111.280626_25.244813
476583,粤CDRLJD,教练车,蓝底白字,起亚,黑,2015-10-06 10:18:41,kk133663,,115.306429_24.720837
638703,粤FV441Z,教练车,黄底黑字,大众,灰,2016-12-13 04:55:48,kk590335,,116.726499_22.845622
340983,粤CMZ13V,小型汽车,黑底白字,丰田,黑,2017-01-12 10:48:44,kk458025,,112.559603_24.865799
611463,粤ACQ3YU,大型汽车,黄底黑字,五菱,白,2017-06-02 03:49:13,kk466807,,116.111674_23.303779
262469,粤E402O1,小型汽车,蓝底白字,丰田,蓝,2015-04-04 01:27:39,kk378612,,113.402438_22.830902
331824,粤G30030,警用汽车,黄底黑字,起亚,灰,2015-11-02 16:12:16,kk504630,,112.228737_24.782804
135204,粤AGI3PT,小型汽车,红黑字,起亚,黑,2016-12-10 10:12:10,kk926720,,112.835860_22.941111
884511,粤H13LUZ,警用汽车,红黑字,五菱,黑,2017-02-23 03:46:07,kk136742,,115.373807_24.579847
187463,粤FBI03Y,教练车,黄底黑字,本田,白,2015-05-30 19:19:13,kk144618,,114.006547_25.406994
385238,粤D0B100,小型汽车,红黑字,丰田,红,2017-07-22 09:10:44,kk974097,,115.666573_23.925479
607822,粤AE1NNG,大型汽车,黄底黑字,大众,黑,2017-05-03 16:25:51,kk864607,,112.785740_24.731268
630849,粤AICF02,大型汽车,蓝底白字,起亚,蓝,2015-09-03 18:13:06,kk428265,,113.724861_23.737092
103041,粤F2TM10,教练车,黑底白字,大众,灰,2016-06-14 09:43:21,kk472994,,116.740761_23.833537
479984,粤G24Y42,警用汽车,红黑字,本田,黑,2016-03-17 19:00:39,kk195894,,114.748895_23.670242
47806,粤G3PF43,警用汽车,红黑字,起亚,蓝,2015-03-02 20:49:02,kk975403,,116.142748_22.796043
749437,粤EI20DS,小型汽车,红黑字,本田,灰,2016-06-23 04:28:31,kk46463,,116.953884_22.611019
136487,粤A242A3,小型汽车,黑底白字,大众,白,2015-11-17 20:02:56,kk929818,,115.700789_22.603534
661354,粤AZS3I2,警用汽车,黄底黑字,丰田,灰,2016-02-24 22:40:07,kk604722,,114.922710_25.479463
697067,粤GMEJ34,小型汽车,黑底白字,本田,黑,2016-06-12 21:15:46,kk63774,,112.084389_25.203068
126428,粤GIWOU4,教练车,红黑字,丰田,蓝,2016-07-29 00:20:03,kk69231,,116.235756_23.094890
77396,粤B24RT4,小型汽车,红黑字,五菱,灰,2015-05-12 06:11:09,kk642093,,117.038553_23.915986
398251,粤HC2431,警用汽车,黄底黑字,起亚,黑,2015-08-27 13:30:58,kk58397,,111.976594_23.221617
763925,粤DCK14T,小型汽车,黑底白字,起亚,灰,2016-03-28 12:46:24,kk901578,,114.115366_23.827694
883978,粤C02J23,警用汽车,黄底黑字,丰田,蓝,2017-11-04 01:27:08,kk25426,,114.987189_23.307765
143086,粤E4YPF4,大型汽车,红黑字,大众,红,2016-04-12 17:49:28,kk119069,,116.951561_24.897922
146453,粤AV02L4,小型汽车,红黑字,大众,红,2015-02-24 21:12:45,kk933585,,114.650445_25.458610
65464,粤DA22E4,教练车,红黑字,五菱,灰,2017-03-02 11:54:12,kk129263,,113.447185_23.860650
382965,粤F0W2OG,教练车,红黑字,五菱,黑,2016-07-07 15:20:28,kk133184,,112.427141_24.518570
622918,粤CP4NQW,大型汽车,黄底黑字,大众,蓝,2015-07-20 08:00:44,kk358717,,114.128251_22.966449
915780,粤D340A1,小型汽车,红黑字,丰田,灰,2015-03-26 08:04:04,kk631694,,113.582762_23.462436
798812,粤A1VM30,教练车,黑底白字,丰田,黑,2015-01-29 03:02:24,kk692422,,115.706166_25.398203
479608,粤A3E0IX,教练车,蓝底白字,起亚,红,2015-04-06 01:19:01,kk198384,,111.966812_23.413461
901514,粤A433KB,警用汽车,蓝底白字,五菱,白,2017-01-26 00:21:19,kk739366,,112.219858_24.846225
341170,粤F3MICY,小型汽车,红黑字,起亚,蓝,2015-10-09 20:33:10,kk994917,,112.112072_23.055642
941309,粤G433X4,警用汽车,黄底黑字,五菱,蓝,2016-03-22 14:35:45,kk313498,,115.833575_24.383839
535999,粤BET44C,小型汽车,红黑字,丰田,白,2015-01-13 16:03:21,kk673273,,115.923710_24.088431
360893,粤A00J3C,小型汽车,黑底白字,大众,白,2015-07-04 09:02:10,kk196482,,115.300739_24.860394
757662,粤BJRG3Z,警用汽车,黄底黑字,五菱,白,2015-03-21 11:00:33,kk132439,,115.263754_25.170850
779599,粤AXE1I3,教练车,黄底黑字,本田,白,2015-06-27 19:47:46,kk498659,,114.846646_25.427133
684533,粤BTVMT3,小型汽车,黑底白字,斯卡达,黑,2016-06-02 03:56:15,kk375247,,115.445647_23.426270
661507,粤B3T43J,教练车,黑底白字,丰田,白,2016-05-07 12:15:09,kk184622,,113.355224_22.753763
779284,粤D2A200,大型汽车,红黑字,丰田,红,2015-07-21 10:53:13,kk156788,,115.427789_25.388080
67611,粤BRH0V0,教练车,黄底黑字,起亚,黑,2015-12-27 07:47:52,kk579812,,116.259243_23.148660
846254,粤C010EL,教练车,蓝底白字,丰田,灰,2017-11-05 04:20:52,kk365787,,114.150242_25.167970
902177,粤BC3E3X,警用汽车,黑底白字,丰田,蓝,2015-01-21 01:19:32,kk924530,,114.068292_22.748375
881845,粤E4E023,大型汽车,红黑字,丰田,白,2016-10-09 22:54:45,kk330360,,113.232984_24.975544
313463,粤A31EN3,小型汽车,蓝底白字,五菱,蓝,2016-10-16 19:20:26,kk291788,,116.971970_25.299426
3100,粤DC1V0D,警用汽车,黑底白字,丰田,灰,2017-08-16 11:56:49,kk489553,,111.430777_24.378755
158952,粤H32L3K,教练车,黑底白字,本田,蓝,2016-11-17 13:35:46,kk435393,,111.327401_24.295579
489636,粤F034TJ,警用汽车,黄底黑字,斯卡达,红,2015-09-18 17:54:44,kk122079,,111.416405_25.031436
695257,粤G443M0,警用汽车,蓝底白字,丰田,黑,2015-03-10 00:58:16,kk384675,,113.365502_23.478214
224057,粤EA433U,警用汽车,黄底黑字,五菱,蓝,2016-02-15 14:52:42,kk73634,,113.553628_23.598279
902854,粤C14313,小型汽车,黄底黑字,本田,黑,2016-01-13 13:43:19,kk852260,,111.876010_23.957835
66040,粤AY3G42,教练车,蓝底白字,大众,白,2016-04-26 20:17:12,kk674234,,114.269633_23.159990
105792,粤AX3311,大型汽车,红黑字,起亚,白,2016-09-20 17:32:51,kk771309,,113.711216_23.561849
945218,粤D1C3X1,大型汽车,红黑字,大众,蓝,2015-03-14 02:46:30,kk286950,,116.269918_25.364927
796547,粤A224W0,小型汽车,黄底黑字,大众,黑,2016-11-06 03:15:09,kk528605,,116.450038_23.935685
708040,粤E10EWI,教练车,黄底黑字,斯卡达,黑,2015-08-25 12:34:17,kk179458,,111.928099_23.145866
826175,粤ED2011,警用汽车,蓝底白字,大众,灰,2016-10-18 11:32:05,kk709922,,112.469682_23.733374
3749,粤DDS3I2,警用汽车,黄底黑字,五菱,蓝,2016-11-26 02:15:52,kk659817,,115.218730_23.537208
369903,粤GW2WX3,警用汽车,黑底白字,丰田,蓝,2017-09-25 02:24:54,kk424057,,111.674583_24.816857
744642,粤EOGU34,大型汽车,黑底白字,起亚,蓝,2015-08-08 21:48:59,kk667867,,111.704741_23.244941
328345,粤DF30Q0,警用汽车,蓝底白字,起亚,黑,2017-04-13 09:37:17,kk521948,,112.373962_25.315547
925765,粤C124L1,大型汽车,红黑字,斯卡达,白,2015-07-03 05:07:14,kk263665,,111.540269_24.804459
74470,粤BY0PKI,警用汽车,黑底白字,大众,蓝,2017-06-27 17:03:30,kk277279,,111.226445_24.970535
839199,粤BP21L1,大型汽车,黄底黑字,本田,灰,2015-04-15 02:28:03,kk704360,,112.799229_23.452899
706497,粤GJ0JF3,警用汽车,红黑字,大众,黑,2016-01-01 11:40:41,kk344979,,114.324698_24.089318
968101,粤H1344N,警用汽车,黄底黑字,起亚,红,2017-08-05 11:03:48,kk50912,,115.660936_24.148631
216862,粤AZ2D02,警用汽车,红黑字,大众,黑,2017-01-06 07:31:05,kk64012,,112.974043_25.091894
95641,粤AS40LM,大型汽车,红黑字,斯卡达,白,2016-04-01 10:03:51,kk496067,,116.203664_23.349147
237420,粤CL2B4T,教练车,黄底黑字,起亚,白,2017-04-15 10:29:45,kk420885,,113.602497_25.448425
414005,粤EI031C,警用汽车,蓝底白字,起亚,黑,2017-05-16 04:46:19,kk854991,,116.668705_25.444063
271037,粤H03240,教练车,蓝底白字,斯卡达,灰,2016-10-06 02:15:13,kk240261,,111.307060_24.443136
668617,粤CLL32M,教练车,黄底黑字,五菱,蓝,2015-06-13 13:24:06,kk909962,,113.527414_23.969877
569729,粤B430N2,大型汽车,蓝底白字,五菱,白,2015-11-21 01:55:31,kk419087,,111.283543_25.090301
622725,粤E10020,警用汽车,黑底白字,五菱,灰,2015-08-29 12:18:15,kk550542,,115.023630_24.977536
69494,粤E0HIQ0,教练车,蓝底白字,本田,红,2017-03-14 09:19:38,kk270654,,114.302427_25.234526
377534,粤HIG013,教练车,蓝底白字,丰田,白,2015-03-10 16:27:51,kk900623,,116.942352_23.246178
42016,粤BROR0P,教练车,蓝底白字,丰田,灰,2017-07-26 01:54:32,kk294982,,114.200724_25.502037
333006,粤CD4421,教练车,红黑字,本田,白,2016-03-25 12:45:04,kk873753,,114.934731_25.157640
373370,粤G14WKL,教练车,黄底黑字,本田,黑,2017-10-16 16:02:51,kk941944,,115.373235_22.722457
824514,粤H3IL1H,警用汽车,黑底白字,起亚,蓝,2016-04-08 08:14:29,kk848158,,114.731877_24.440497
629904,粤F3AHB3,教练车,黄底黑字,五菱,黑,2016-10-01 01:21:17,kk183532,,114.564401_23.962121
720493,粤E02ZY1,大型汽车,黑底白字,五菱,白,2015-07-14 11:27:41,kk402857,,114.908784_23.103363
321447,粤C421P2,警用汽车,黑底白字,大众,白,2015-09-23 11:51:52,kk961674,,111.221490_24.375656
516243,粤BR41FZ,教练车,蓝底白字,斯卡达,红,2015-06-02 12:43:18,kk306280,,115.351760_23.199482
21999,粤H3EVTU,警用汽车,黄底黑字,五菱,白,2017-09-22 12:45:41,kk828005,,111.444058_24.378299
709045,粤HX1Y2Q,警用汽车,黑底白字,大众,红,2015-08-30 11:52:55,kk198792,,111.280855_23.442524
258061,粤F1V4YC,小型汽车,红黑字,本田,白,2015-09-21 04:07:09,kk341999,,115.741303_24.861074
489742,粤F243JT,大型汽车,蓝底白字,本田,红,2016-07-04 21:41:07,kk660539,,117.094777_25.543578
324759,粤HH0XRD,教练车,蓝底白字,大众,白,2017-01-01 02:39:05,kk43871,,111.909596_23.630950
35946,粤H3G1PH,小型汽车,红黑字,大众,红,2015-05-01 06:05:44,kk606008,,111.764601_22.999696
439922,粤D2W1YR,教练车,红黑字,起亚,红,2016-12-13 03:07:24,kk68655,,113.595193_25.046598
942027,粤EPO2YL,警用汽车,蓝底白字,五菱,灰,2016-07-08 10:54:17,kk196716,,112.951810_23.544869
896263,粤CC3HJW,小型汽车,蓝底白字,丰田,黑,2015-06-22 07:18:54,kk717856,,114.794219_24.742310
571031,粤F20QB3,大型汽车,黄底黑字,本田,白,2016-11-21 08:29:21,kk713438,,114.592869_22.683700
121834,粤HCR33Z,教练车,黄底黑字,斯卡达,白,2016-04-11 01:50:54,kk555098,,116.371555_24.761840
363695,粤B0ES2D,小型汽车,蓝底白字,丰田,红,2017-02-13 12:02:09,kk79366,,115.859592_22.869802
808889,粤D02U42,小型汽车,黑底白字,五菱,红,2015-12-28 01:38:39,kk842156,,115.584459_24.551209
389712,粤AN4C4R,警用汽车,黑底白字,大众,白,2016-08-14 22:48:32,kk975622,,115.449863_23.223529
521332,粤GQ3T3T,大型汽车,红黑字,大众,黑,2015-11-02 18:34:17,kk381791,,116.947734_23.698941
676397,粤AG002K,警用汽车,黄底黑字,大众,白,2015-07-11 16:31:20,kk740521,,112.514199_25.020436
440897,粤A0G4XH,警用汽车,蓝底白字,丰田,蓝,2016-07-03 03:16:08,kk83796,,111.703588_25.223932
99915,粤G33210,教练车,黑底白字,丰田,白,2017-08-23 13:32:18,kk493988,,115.537178_24.185977
162212,粤D4232M,小型汽车,蓝底白字,斯卡达,黑,2016-05-13 22:32:07,kk820645,,116.814619_22.979066
874229,粤CD2P3F,教练车,蓝底白字,本田,黑,2017-05-30 20:41:09,kk178548,,114.582269_22.574021
696916,粤D010O2,小型汽车,蓝底白字,五菱,灰,2015-11-19 10:07:05,kk389162,,117.074309_23.260324
922918,粤CLX1Z2,大型汽车,蓝底白字,起亚,灰,2017-11-27 12:32:54,kk458285,,115.963895_24.780093
96974,粤G20LWU,教练车,蓝底白字,斯卡达,黑,2015-05-21 22:25:07,kk644623,,116.770067_22.899971
669027,粤BD3L4M,大型汽车,蓝底白字,起亚,蓝,2016-02-26 20:48:40,kk667168,,114.782247_23.864455
357346,粤EO42MD,教练车,蓝底白字,丰田,红,2015-05-10 04:00:49,kk123673,,111.911614_25.325746
28102,粤FK3O0R,教练车,红黑字,大众,白,2016-10-12 07:36:31,kk248181,,113.270549_24.953608
508176,粤A13E0M,教练车,黄底黑字,斯卡达,红,2015-09-13 05:51:33,kk722496,,115.410619_24.338996
639568,粤G42Z2B,大型汽车,黑底白字,起亚,黑,2016-04-19 09:25:11,kk374621,,116.667640_24.887925
56651,粤ES44GY,大型汽车,红黑字,丰田,灰,2016-11-23 05:00:17,kk246617,,114.349571_23.639874
621603,粤C343SI,大型汽车,黄底黑字,斯卡达,蓝,2016-01-16 14:20:05,kk695009,,116.820730_25.286456
188684,粤G2L421,小型汽车,红黑字,五菱,蓝,2017-03-16 20:25:12,kk898757,,112.459553_23.347398
384673,粤G1WO14,大型汽车,红黑字,起亚,白,2016-12-13 02:58:06,kk392996,,116.671738_22.609359
390578,粤E42H3O,小型汽车,红黑字,起亚,红,2016-08-29 21:13:16,kk21146,,116.211134_25.098964
288871,粤H0G32K,小型汽车,蓝底白字,丰田,白,2015-08-13 10:04:39,kk3676,,114.011193_24.186532
400836,粤H10J00,小型汽车,蓝底白字,丰田,灰,2015-02-19 19:40:54,kk658692,,113.969306_24.348780
180225,粤FQ201U,大型汽车,黑底白字,五菱,黑,2015-04-04 16:46:24,kk677718,,112.462899_23.328812
652261,粤B4QH31,教练车,黑底白字,起亚,灰,2016-11-27 04:24:08,kk759422,,116.916158_25.006280
91136,粤F3B32D,大型汽车,黄底黑字,本田,红,2017-01-07 05:29:15,kk834719,,116.588897_22.851749
614508,粤D1ZM30,警用汽车,黄底黑字,五菱,灰,2016-02-07 06:55:23,kk78599,,112.740580_22.610984
640084,粤BFH24E,小型汽车,红黑字,丰田,蓝,2016-04-25 12:15:10,kk397182,,116.876673_23.684769
697248,粤H23XZB,教练车,黑底白字,斯卡达,黑,2015-12-15 15:29:17,kk102918,,116.315312_22.577053
915783,粤GS4JLM,小型汽车,红黑字,斯卡达,灰,2017-04-13 07:58:30,kk46529,,113.319044_24.544591
624090,粤D2440E,警用汽车,黑底白字,斯卡达,蓝,2016-10-25 09:00:03,kk561181,,112.083320_23.260488
880915,粤GY41QH,警用汽车,黑底白字,本田,黑,2017-09-30 01:00:37,kk192553,,115.223481_22.594201
437428,粤DJ2PSE,大型汽车,蓝底白字,丰田,白,2017-08-19 20:16:01,kk337882,,116.803255_22.907880
580626,粤H4I0A1,教练车,红黑字,斯卡达,蓝,2015-05-24 21:16:40,kk597721,,115.607907_23.694569
544363,粤B3MD2V,教练车,黄底黑字,起亚,红,2015-10-09 19:37:27,kk856074,,112.946527_23.590799
690917,粤AV3RPH,警用汽车,黄底黑字,本田,灰,2016-03-17 09:20:58,kk847719,,117.032065_23.767942
463860,粤DAND0F,警用汽车,红黑字,斯卡达,灰,2015-11-01 00:27:55,kk245953,,113.977354_23.915714
192098,粤G0023A,警用汽车,黑底白字,斯卡达,白,2015-04-12 03:26:59,kk109667,,115.400593_25.189976
185289,粤GHDI1M,小型汽车,黄底黑字,斯卡达,黑,2017-02-21 12:10:26,kk865548,,114.770288_22.944148
202464,粤F1R2HA,大型汽车,红黑字,斯卡达,灰,2017-12-04 13:56:13,kk869395,,115.624926_24.316799
298517,粤F4P31I,大型汽车,蓝底白字,丰田,黑,2016-03-13 01:44:17,kk989933,,114.347457_22.628361
257338,粤AZB2AG,教练车,黑底白字,本田,蓝,2016-10-19 08:29:51,kk589183,,112.337865_23.600203
305701,粤C1GX34,大型汽车,红黑字,斯卡达,红,2015-08-03 10:45:19,kk735356,,115.250217_22.794783
568648,粤HE2GHQ,小型汽车,红黑字,五菱,红,2017-06-01 06:21:28,kk477393,,112.509875_23.830332
774931,粤CH0X24,小型汽车,红黑字,斯卡达,蓝,2016-11-19 12:46:16,kk534713,,111.971556_24.382969
50190,粤C0R44S,小型汽车,红黑字,丰田,白,2015-01-28 07:44:58,kk811369,,112.427204_24.546303
245902,粤FJ410D,小型汽车,黄底黑字,本田,红,2016-03-27 22:34:34,kk730740,,111.976261_24.508227
143730,粤CU134R,教练车,黄底黑字,丰田,蓝,2016-05-02 00:02:02,kk505041,,114.766802_25.525835
47742,粤EUZ4WL,小型汽车,红黑字,起亚,灰,2017-09-13 17:50:16,kk103364,,115.838233_23.540292
731107,粤GK20H4,小型汽车,黑底白字,五菱,蓝,2016-06-19 16:07:19,kk862612,,113.037918_23.012362
439173,粤E243S0,警用汽车,黄底黑字,五菱,黑,2016-10-13 15:53:59,kk397595,,114.831770_23.281604
667493,粤HM3FLE,小型汽车,红黑字,五菱,蓝,2015-09-05 04:30:59,kk709759,,114.315555_24.982908
731159,粤A0EX33,小型汽车,蓝底白字,丰田,黑,2016-03-18 05:55:06,kk168375,,112.479265_22.983743
720959,粤G3P0A4,警用汽车,黄底黑字,大众,红,2015-12-19 06:52:40,kk343738,,112.725845_23.805132
302181,粤H3HY21,警用汽车,黄底黑字,起亚,蓝,2016-03-15 09:25:53,kk508791,,112.875498_23.677799
953511,粤C0SJ1V,警用汽车,黄底黑字,五菱,蓝,2015-04-22 19:17:32,kk993797,,111.266174_23.835306
666323,粤AJ020E,大型汽车,黄底黑字,大众,白,2016-12-13 02:19:39,kk478051,,114.872596_25.134227
828751,粤DV4XD4,警用汽车,红黑字,本田,红,2015-09-25 09:59:28,kk733326,,113.306043_24.933942
4297,粤E2LMP1,警用汽车,黄底黑字,五菱,白,2015-01-11 22:37:47,kk295643,,111.223163_24.433083
581314,粤DPD4LC,大型汽车,黑底白字,大众,灰,2015-07-08 16:56:16,kk35119,,113.226306_25.068911
817581,粤A40WT3,警用汽车,黄底黑字,丰田,蓝,2015-10-21 03:39:52,kk618066,,116.955822_22.883218
633245,粤DYLG2K,教练车,蓝底白字,起亚,红,2017-12-18 14:23:47,kk411177,,111.211500_25.200447
615821,粤AP203Y,大型汽车,红黑字,本田,灰,2016-12-19 19:27:21,kk464550,,116.488005_24.858564
92465,粤BBOHBQ,警用汽车,黑底白字,本田,黑,2016-05-30 00:31:08,kk828454,,113.527770_23.379645
797657,粤C31Z3B,大型汽车,蓝底白字,斯卡达,蓝,2016-05-01 06:25:43,kk608175,,116.658252_24.826035
618488,粤AB30I0,大型汽车,黑底白字,五菱,白,2016-07-28 00:52:46,kk841937,,116.643393_24.606020
135114,粤A24C31,大型汽车,红黑字,丰田,蓝,2015-09-07 18:37:48,kk498779,,115.209832_24.432988
190540,粤A311J0,警用汽车,蓝底白字,丰田,蓝,2015-10-30 00:39:37,kk636495,,116.497443_24.973243
521741,粤FTHJ2M,小型汽车,蓝底白字,起亚,红,2016-12-05 21:30:24,kk34081,,115.630631_23.608414
563245,粤F402OO,警用汽车,红黑字,斯卡达,红,2016-04-06 16:05:35,kk418874,,114.615944_25.051096
894629,粤D01H1W,教练车,蓝底白字,丰田,白,2015-11-17 14:00:43,kk745411,,113.397708_23.061216
445018,粤D31I3X,小型汽车,黑底白字,本田,红,2016-04-15 03:58:53,kk851261,,112.027639_23.558428
490477,粤C4X3B1,警用汽车,黑底白字,本田,黑,2017-03-22 00:48:58,kk214456,,116.406296_25.480876
684344,粤FC3U01,小型汽车,红黑字,丰田,白,2015-11-16 10:05:25,kk467821,,113.032117_23.852156
845860,粤AM4VN1,大型汽车,黄底黑字,斯卡达,红,2016-08-17 11:19:40,kk787439,,115.745767_23.493259
999075,粤A1MN12,大型汽车,红黑字,五菱,灰,2016-12-24 14:12:39,kk265609,,114.962614_23.720354
