706106,粤GM124O,大型汽车,黑底白字,斯卡达,灰,2015-09-19 14:51:03,kk46062,,112.883803_23.007345
201856,粤G2LYPG,警用汽车,黄底黑字,本田,红,2015-02-02 02:37:44,kk903119,,114.031779_22.966408
33922,粤H00Q1U,警用汽车,红黑字,丰田,蓝,2015-11-12 09:28:10,kk911267,,114.882120_25.489078
223186,粤E1C024,教练车,蓝底白字,丰田,灰,2017-10-01 14:38:05,kk601031,,112.647320_25.439790
781283,粤HR1T2A,教练车,黄底黑字,起亚,白,2016-10-19 02:39:30,kk254907,,112.317060_23.477176
192021,粤FC124L,小型汽车,蓝底白字,斯卡达,蓝,2017-08-26 14:39:20,kk26374,,114.748476_22.756459
650576,粤G1T402,小型汽车,黑底白字,大众,灰,2017-02-08 12:24:31,kk92602,,112.309529_25.241984
86627,粤G41B0U,小型汽车,红黑字,大众,灰,2015-08-20 07:48:53,kk997938,,113.512797_24.837938
721218,粤EZTF22,大型汽车,红黑字,斯卡达,灰,2016-02-12 10:48:20,kk368860,,116.778211_23.288763
204975,粤D02M1Y,警用汽车,黑底白字,斯卡达,灰,2016-03-11 01:27:45,kk955500,,113.600212_22.699720
964425,粤A4E0M2,教练车,黑底白字,起亚,蓝,2016-12-29 15:27:05,kk260528,,111.430942_23.017387
243508,粤CCVT02,大型汽车,黑底白字,起亚,白,2017-11-27 02:27:19,kk853067,,116.798836_22.751969
468971,粤GUNB30,警用汽车,红黑字,斯卡达,灰,2017-05-14 12:35:55,kk833494,,116.192095_24.145863
991192,粤FV04DU,大型汽车,黄底黑字,丰田,红,2015-06-18 00:26:34,kk814399,,116.863639_23.091084
956076,粤H1M4OI,小型汽车,红黑字,大众,红,2015-05-16 21:17:01,kk213619,,113.860036_24.012510
49024,粤B204B4,教练车,红黑字,大众,蓝,2015-06-10 03:40:28,kk617202,,114.493359_24.475585
118571,粤F24M32,教练车,黄底黑字,本田,黑,2016-10-16 13:53:31,kk463296,,111.561611_25.203815
235144,粤C23443,教练车,黑底白字,五菱,黑,2017-08-21 09:25:57,kk322399,,111.556679_22.930194
569497,粤G24144,小型汽车,蓝底白字,斯卡达,红,2017-12-05 07:44:23,kk605038,,111.213362_24.722894
585715,粤AFSI24,教练车,红黑字,丰田,灰,2015-06-09 20:27:49,kk614893,,116.246788_24.351228
435306,粤BXK1HY,警用汽车,红黑字,斯卡达,白,2015-11-08 02:27:52,kk483512,,116.191963_25.445385
111723,粤FYA4DX,小型汽车,蓝底白字,五菱,蓝,2015-01-25 17:07:48,kk672216,,115.313379_23.572570
878794,粤G43QOG,小型汽车,黄底黑字,本田,蓝,2016-11-19 19:32:32,kk407413,,113.331625_24.654713
721847,粤F2HY44,警用汽车,黄底黑字,斯卡达,红,2017-06-01 09:54:22,kk627489,,113.176391_22.647281
86958,粤E2CQ13,小型汽车,黑底白字,斯卡达,红,2016-10-30 15:18:56,kk762596,,113.021486_24.888135
971575,粤H1MCJ3,大型汽车,红黑字,斯卡达,灰,2017-06-12 14:50:09,kk943070,,114.097512_23.329785
508896,粤HL4UB2,警用汽车,蓝底白字,起亚,红,2017-08-21 13:43:03,kk37864,,112.471627_23.380388
548695,粤GD3OB0,警用汽车,蓝底白字,大众,白,2017-07-05 22:14:53,kk261334,,114.632133_25.162542
378939,粤ATUZ2C,教练车,红黑字,五菱,红,2015-05-11 01:04:07,kk954821,,115.274125_23.841467
655342,粤E2F3Y4,警用汽车,蓝底白字,大众,黑,2017-10-23 11:46:38,kk548954,,115.826172_25.441695
810146,粤D1V4M0,小型汽车,黑底白字,本田,蓝,2015-07-28 19:46:12,kk643195,,116.757260_25.360501
696740,粤GQDM1L,大型汽车,黑底白字,五菱,黑,2017-08-24 02:04:31,kk601119,,112.787783_24.063117
993337,粤AKECV1,大型汽车,黄底黑字,大众,红,2017-10-10 05:01:54,kk53043,,114.210156_24.697918
936805,粤AXPU41,小型汽车,蓝底白字,丰田,白,2016-08-14 18:27:03,kk222070,,115.527822_25.038775
286801,粤AQGI0M,小型汽车,蓝底白字,五菱,红,2017-04-09 13:41:08,kk45233,,113.677242_24.129532
30763,粤E14ZZB,小型汽车,黑底白字,大众,灰,2016-05-29 05:53:22,kk648387,,114.269619_24.230997
231863,粤CP31KO,警用汽车,红黑字,五菱,黑,2015-06-01 16:53:04,kk851623,,112.426774_22.804936
594936,粤G0T410,教练车,黄底黑字,大众,白,2015-04-14 06:13:41,kk31408,,111.247127_24.425189
779432,粤ATGX2P,大型汽车,黄底黑字,五菱,蓝,2015-05-30 21:39:27,kk846329,,114.689758_24.145247
223856,粤HDX00I,教练车,黄底黑字,斯卡达,红,2016-03-03 06:08:16,kk45200,,111.458231_23.937451
262714,粤F1J3M1,小型汽车,黑底白字,五菱,红,2015-07-14 12:44:33,kk819502,,115.344070_23.788781
614860,粤H3BS0U,小型汽车,红黑字,丰田,灰,2016-03-04 00:14:00,kk936491,,114.419241_24.362223
901234,粤ELJA33,警用汽车,红黑字,斯卡达,白,2016-06-05 15:15:27,kk195011,,112.102053_24.063501
710328,粤HV1U13,教练车,蓝底白字,斯卡达,红,2016-06-05 12:27:08,kk582954,,114.903994_23.089698
871327,粤G3KLF2,教练车,蓝底白字,本田,灰,2016-12-27 09:43:58,kk883439,,113.458016_23.051291
17715,粤A2BD3S,教练车,黑底白字,丰田,黑,2015-04-01 19:39:04,kk376269,,116.208014_22.744313
228246,粤B3024G,大型汽车,黑底白字,本田,蓝,2016-12-26 05:58:08,kk711802,,117.056938_22.728018
517528,粤GX2FWY,教练车,黑底白字,斯卡达,红,2015-11-12 22:52:11,kk996356,,113.567792_24.668936
215057,粤AXB2G1,小型汽车,黑底白字,起亚,黑,2015-06-03 05:36:17,kk621397,,111.637767_23.677720
819424,粤G44001,警用汽车,黄底黑字,本田,黑,2015-05-15 12:55:38,kk393180,,113.476872_25.152253
743468,粤C41VL0,大型汽车,蓝底白字,大众,白,2017-10-10 04:18:44,kk75180,,115.718168_25.452134
476561,粤GOX02N,小型汽车,黄底黑字,五菱,红,2016-11-06 13:11:32,kk542559,,113.947189_24.875111
81747,粤A44FE2,警用汽车,黑底白字,起亚,蓝,2017-08-25 02:00:06,kk366089,,113.646401_25.486639
618373,粤B1F12Z,大型汽车,黄底黑字,五菱,黑,2017-01-20 12:49:05,kk792351,,114.419336_23.932449
34894,粤B34200,大型汽车,黄底黑字,本田,红,2017-03-25 13:44:29,kk767707,,112.486673_25.179771
311926,粤D2I4M1,大型汽车,蓝底白字,大众,白,2015-11-12 03:21:47,kk865448,,112.951782_23.370644
152212,粤A2T3X0,警用汽车,黄底黑字,大众,白,2015-09-15 16:33:21,kk718684,,112.238470_22.593566
311996,粤E32M2C,大型汽车,黑底白字,五菱,红,2016-11-30 04:18:40,kk835972,,114.963278_25.030166
747444,粤B204Y3,大型汽车,黄底黑字,五菱,红,2016-06-06 14:26:43,kk482311,,115.111364_22.804912
110050,粤BHX214,大型汽车,蓝底白字,丰田,蓝,2017-12-29 21:21:59,kk645084,,114.120425_25.220639
766624,粤FRLYD3,教练车,黄底黑字,丰田,红,2016-11-17 08:15:05,kk972663,,111.492070_22.942138
442260,粤F1BOTH,教练车,红黑字,丰田,灰,2016-01-26 18:06:30,kk972814,,114.074105_25.410409
788806,粤B2ZCFB,警用汽车,蓝底白字,五菱,黑,2016-08-02 17:41:06,kk688717,,112.047936_25.360047
666727,粤A20Q3W,教练车,蓝底白字,本田,白,2015-03-28 10:31:01,kk532308,,113.131219_24.065498
694812,粤FJ3ASF,小型汽车,红黑字,大众,黑,2016-08-04 02:23:30,kk947835,,113.250221_25.523540
670062,粤DY033L,大型汽车,黑底白字,斯卡达,蓝,2017-04-11 09:27:21,kk102912,,111.679537_23.284131
789184,粤G1BBCT,警用汽车,黄底黑字,大众,灰,2016-07-17 10:23:43,kk860045,,116.114758_23.568439
213473,粤E31321,教练车,黄底黑字,起亚,灰,2016-07-17 18:44:23,kk868492,,114.805502_24.825767
410457,粤G3J0NT,小型汽车,红黑字,斯卡达,白,2016-08-22 09:25:51,kk734504,,112.101036_25.542935
878535,粤FJK112,教练车,黄底黑字,五菱,蓝,2016-03-14 05:58:20,kk877395,,115.873669_23.768093
314950,粤D4KXOV,大型汽车,红黑字,丰田,灰,2017-08-27 02:08:33,kk859558,,111.537816_24.998439
22775,粤C24QJ0,警用汽车,黑底白字,大众,白,2017-10-21 05:49:18,kk690460,,113.480682_23.721521
369199,粤CZ41O0,警用汽车,黑底白字,五菱,蓝,2015-04-13 03:44:49,kk847805,,113.706509_25.109903
405251,粤B0H142,大型汽车,红黑字,本田,红,2017-11-08 22:48:17,kk533483,,114.970844_23.534829
336206,粤CBU032,警用汽车,黑底白字,本田,蓝,2015-09-02 11:43:04,kk987567,,114.684180_24.725354
392258,粤EW33MD,警用汽车,黑底白字,斯卡达,蓝,2016-09-10 07:45:29,kk520551,,116.724935_24.834236
790654,粤FFFOC1,教练车,红黑字,起亚,白,2016-12-08 20:11:18,kk292179,,114.278649_24.040131
903340,粤H304PH,教练车,黑底白字,大众,灰,2016-09-09 18:17:08,kk764631,,112.154164_23.783337
448248,粤D0F2CV,警用汽车,黄底黑字,丰田,蓝,2016-03-19 11:29:14,kk188493,,114.488808_22.626155
507747,粤D3XA04,警用汽车,黄底黑字,本田,白,2017-03-13 03:42:21,kk441849,,114.648941_22.952405
444330,粤EQH3QS,大型汽车,黑底白字,起亚,白,2015-07-28 20:26:36,kk36017,,115.252089_25.150318
331505,粤E03IC4,警用汽车,蓝底白字,五菱,红,2017-05-18 13:03:07,kk125834,,113.125955_25.189611
346938,粤D32DT2,教练车,红黑字,丰田,灰,2017-01-12 06:12:10,kk918084,,114.722019_23.027747
685246,粤ELNP0D,大型汽车,蓝底白字,起亚,黑,2015-07-17 05:14:46,kk958564,,116.255217_22.959650
939452,粤B0WLB4,教练车,红黑字,起亚,白,2017-06-09 09:43:40,kk396458,,116.875839_22.654064
572958,粤BE4VMO,教练车,黑底白字,本田,蓝,2017-03-01 13:24:22,kk474088,,111.189660_24.270300
57987,粤FW34HM,小型汽车,蓝底白字,五菱,灰,2017-08-12 13:59:44,kk170791,,115.189585_24.183144
491815,粤B042X1,教练车,黑底白字,五菱,黑,2016-12-01 01:11:26,kk141568,,113.612701_25.506565
18696,粤H2EV04,大型汽车,黑底白字,丰田,灰,2015-08-20 19:06:03,kk834335,,111.457927_22.989370
183242,粤D41H1I,小型汽车,黑底白字,斯卡达,白,2017-06-25 06:53:44,kk944005,,114.192611_24.613274
420132,粤C303N0,教练车,蓝底白字,五菱,灰,2017-10-06 21:49:57,kk167299,,111.838490_22.988270
245358,粤D0QSMK,小型汽车,黑底白字,丰田,红,2016-03-19 15:49:34,kk559094,,113.068918_25.307191
355825,粤B234A1,教练车,黄底黑字,本田,蓝,2017-12-18 11:05:26,kk659290,,114.768482_24.829270
766980,粤G42TK0,教练车,黑底白字,本田,白,2016-05-12 21:36:54,kk958586,,115.584868_22.613707
322235,粤G3B3QK,大型汽车,黑底白字,起亚,白,2015-05-27 02:08:42,kk202210,,112.806392_24.475330
393314,粤E233E3,大型汽车,蓝底白字,本田,白,2016-01-20 15:21:16,kk492582,,112.059199_23.554965
357234,粤B3EU3X,教练车,黑底白字,斯卡达,白,2015-02-29 00:18:00,kk145037,,114.160700_25.544586
483515,粤FO302I,教练车,蓝底白字,五菱,白,2017-07-06 17:58:42,kk775152,,113.262875_23.025751
194276,粤G2H10A,警用汽车,黑底白字,丰田,红,2016-04-30 05:54:06,kk151891,,114.137449_24.690550
270257,粤D34JL1,警用汽车,黄底黑字,起亚,黑,2017-09-19 11:21:59,kk937691,,113.333834_23.065956
467402,粤D441Z0,警用汽车,黑底白字,本田,灰,2017-01-06 04:13:59,kk554782,,114.089533_22.726627
181467,粤CRS1KN,教练车,黑底白字,本田,红,2015-08-25 12:20:35,kk66426,,113.996675_23.040248
252256,粤A420J4,大型汽车,蓝底白字,斯卡达,黑,2016-11-21 03:33:56,kk142468,,115.137572_25.256075
734401,粤HMCR11,教练车,蓝底白字,起亚,黑,2015-04-09 19:11:50,kk890459,,114.401917_22.592913
478244,粤BA2TT3,大型汽车,红黑字,本田,红,2015-09-29 11:21:48,kk576800,,116.120059_24.223620
662186,粤CYN3FW,大型汽车,黑底白字,本田,黑,2015-01-13 13:05:27,kk36777,,114.554805_23.188298
997010,粤F244U4,大型汽车,红黑字,大众,黑,2016-09-05 12:12:13,kk877988,,117.091759_24.305972
183012,粤H1QF0J,警用汽车,蓝底白字,起亚,灰,2015-04-07 08:36:09,kk418621,,116.621341_23.763936
342379,粤FQ1XXY,教练车,黑底白字,大众,白,2016-09-17 01:08:15,kk670172,,113.398565_23.339729
572117,粤DARH11,小型汽车,蓝底白字,斯卡达,白,2015-09-25 15:00:02,kk573617,,115.804172_24.709277
466921,粤F04ZMC,小型汽车,黑底白字,大众,灰,2015-02-03 16:36:56,kk128724,,114.229420_24.157738
446724,粤EAR2VK,大型汽车,红黑字,五菱,红,2017-02-18 11:54:11,kk18090,,115.429419_25.233020
990297,粤FUV244,教练车,红黑字,大众,蓝,2015-11-30 03:47:09,kk820669,,114.396170_24.404086
424078,粤CFH13N,小型汽车,黄底黑字,本田,蓝,2015-08-01 10:01:56,kk933953,,113.507614_23.847368
744541,粤HW10T2,大型汽车,黄底黑字,五菱,灰,2015-08-05 09:05:39,kk879647,,115.443217_24.327091
62763,粤C0A34R,警用汽车,黑底白字,丰田,蓝,2016-07-24 01:19:59,kk754586,,116.143579_23.475757
651434,粤EHI113,大型汽车,蓝底白字,丰田,白,2017-09-24 16:33:54,kk206806,,115.951945_24.533216
247426,粤DST20Y,警用汽车,黑底白字,起亚,灰,2016-08-22 16:49:26,kk466102,,116.172514_25.499614
217124,粤A2M1DQ,教练车,黑底白字,五菱,蓝,2015-06-15 09:35:39,kk639050,,116.788388_25.298812
427081,粤D1124C,警用汽车,蓝底白字,斯卡达,白,2016-11-28 00:27:15,kk690423,,113.130893_24.714787
179156,粤EXPNG2,小型汽车,黄底黑字,五菱,蓝,2017-02-03 15:50:50,kk276037,,111.512509_24.835333
367150,粤G42BP4,小型汽车,红黑字,起亚,黑,2017-08-28 16:46:27,kk866550,,115.901380_23.895140
91056,粤AB4TJA,教练车,黑底白字,斯卡达,白,2016-01-23 11:09:27,kk407329,,116.583456_23.620342
325387,粤ECEE3K,大型汽车,黄底黑字,本田,白,2015-11-20 13:33:41,kk96456,,112.319482_24.623857
879643,粤C0SU1L,警用汽车,蓝底白字,起亚,灰,2015-09-06 12:44:04,kk731118,,113.834333_24.715622
811853,粤D1E2EX,警用汽车,红黑字,大众,黑,2015-02-04 06:49:28,kk471984,,115.913125_23.554045
660199,粤CCSG13,警用汽车,黄底黑字,大众,黑,2015-02-11 22:05:33,kk805915,,116.834979_23.730883
343091,粤F0E022,教练车,黄底黑字,本田,白,2017-09-11 00:38:43,kk949183,,117.078740_23.079506
344686,粤A3BOH3,警用汽车,蓝底白字,大众,白,2015-02-14 02:54:47,kk926620,,112.175726_24.695275
850654,粤E0334B,警用汽车,黄底黑字,起亚,黑,2017-06-03 02:12:35,kk86463,,116.990239_24.287727
828135,粤HWPNF0,大型汽车,蓝底白字,本田,黑,2017-02-24 12:34:59,kk866374,,113.948334_23.174861
654156,粤HKB2BG,警用汽车,红黑字,大众,蓝,2017-04-29 21:24:12,kk212997,,115.973934_24.629762
788388,粤E10OQ4,大型汽车,红黑字,五菱,红,2017-06-10 04:20:36,kk175602,,115.038681_24.290440
158985,粤D0Y1R4,教练车,蓝底白字,五菱,白,2016-12-13 07:47:33,kk843756,,113.205235_25.550728
384326,粤H42S01,教练车,蓝底白字,本田,灰,2017-07-25 13:34:23,kk979651,,111.306122_23.520094
688850,粤E11C1O,小型汽车,黑底白字,丰田,红,2015-09-18 14:04:32,kk407604,,116.824642_23.184983
387768,粤CCT123,教练车,黑底白字,本田,红,2015-04-27 04:30:55,kk466435,,115.552546_25.415180
113302,粤AY3REQ,警用汽车,蓝底白字,本田,红,2015-08-22 13:43:12,kk604836,,111.736200_24.731368
534167,粤B313ZC,教练车,红黑字,丰田,白,2015-08-02 17:37:26,kk505480,,115.208662_23.629524
180407,粤F23000,大型汽车,蓝底白字,斯卡达,黑,2017-10-02 22:30:43,kk960591,,111.550398_23.251194
127278,粤B30GI2,警用汽车,黑底白字,丰田,红,2016-11-21 08:37:31,kk89791,,112.787909_24.864896
714700,粤G231I3,教练车,黄底黑字,大众,蓝,2017-06-17 22:09:05,kk390522,,114.570192_22.834952
182954,粤CT4K0N,小型汽车,蓝底白字,大众,白,2016-06-06 02:50:13,kk541941,,111.214613_23.688976
90600,粤EE31MF,大型汽车,黑底白字,丰田,蓝,2015-01-03 21:36:00,kk845151,,116.939837_24.457426
647217,粤A4XNQ1,大型汽车,红黑字,起亚,灰,2016-05-27 03:16:37,kk675778,,114.951594_24.282684
641430,粤GE013I,教练车,红黑字,起亚,白,2015-01-01 21:11:55,kk349291,,112.447881_24.105773
473761,粤EZ10TT,大型汽车,黑底白字,起亚,灰,2017-02-07 06:02:23,kk355179,,112.702622_23.547431
914205,粤D300E0,警用汽车,蓝底白字,本田,白,2016-02-07 20:51:58,kk2968,,116.587395_24.687148
596059,粤G3IJ13,警用汽车,红黑字,起亚,灰,2015-12-08 21:54:51,kk141236,,115.576870_23.226689
930332,粤C12U21,小型汽车,黑底白字,大众,灰,2016-06-27 21:45:03,kk760229,,111.783183_25.103280
79210,粤AU3MC0,小型汽车,蓝底白字,本田,灰,2015-10-08 16:23:30,kk969284,,112.822019_22.844111
862392,粤H32YPV,小型汽车,蓝底白字,本田,红,2015-12-14 03:06:30,kk52250,,114.297081_25.370243
986689,粤GX4244,教练车,黑底白字,五菱,白,2017-12-15 19:36:21,kk47195,,116.757986_23.740923
787161,粤DJL4PL,大型汽车,红黑字,起亚,蓝,2017-05-19 03:38:51,kk571154,,114.584854_24.624645
747164,粤H344DW,小型汽车,黄底黑字,斯卡达,灰,2017-04-11 17:17:11,kk416314,,114.588464_24.417286
425004,粤C2M3UJ,大型汽车,蓝底白字,大众,红,2015-01-23 13:36:30,kk780931,,112.349528_25.481734
56531,粤GYC1EU,教练车,黑底白字,大众,灰,2016-12-18 21:14:55,kk866476,,113.532064_24.006559
25833,粤A33K13,警用汽车,红黑字,斯卡达,白,2016-08-14 08:13:20,kk971888,,113.581288_23.081507
600313,粤ANM32F,小型汽车,红黑字,本田,黑,2017-07-07 00:32:03,kk146484,,111.760079_24.551228
811752,粤CV0OV2,警用汽车,红黑字,本田,黑,2016-02-25 18:02:37,kk925014,,112.377169_23.680531
131602,粤F134G1,教练车,黑底白字,丰田,白,2015-03-15 09:27:46,kk661464,,113.457462_23.496680
636568,粤FZXQLA,大型汽车,黄底黑字,大众,黑,2015-02-17 16:51:48,kk502682,,111.434416_24.784695
689673,粤CO0O04,警用汽车,红黑字,本田,黑,2016-10-16 07:27:39,kk98512,,112.314957_24.443277
772314,粤H202QK,警用汽车,黑底白字,五菱,蓝,2016-02-13 05:08:07,kk732083,,112.189853_24.103587
994456,粤E440BV,大型汽车,黑底白字,丰田,白,2015-12-24 21:34:31,kk672021,,111.415560_23.190964
982941,粤BTN13A,警用汽车,红黑字,本田,黑,2016-12-25 13:22:58,kk197805,,113.689313_23.703672
301991,粤BI22ES,小型汽车,黑底白字,本田,蓝,2016-10-26 21:34:30,kk930114,,112.709153_25.519334
295340,粤GGUOTL,教练车,黑底白字,本田,灰,2016-09-14 00:36:14,kk809965,,113.360719_23.392474
256046,粤F32E31,警用汽车,黑底白字,五菱,灰,2017-08-29 22:10:24,kk313570,,111.456877_25.334910
127843,粤CI1P1P,教练车,黄底黑字,斯卡达,蓝,2016-12-21 19:56:25,kk264287,,116.193261_25.021026
521050,粤D3QJH2,大型汽车,蓝底白字,大众,灰,2017-09-17 05:08:24,kk908665,,114.736052_25.041320
686364,粤DOBS4S,大型汽车,黄底黑字,丰田,红,2016-08-10 11:16:51,kk760551,,112.914654_25.293243
231481,粤G2SJW4,小型汽车,黄底黑字,斯卡达,白,2016-08-13 03:21:35,kk85325,,115.718468_25.269247
788341,粤BL4UN3,大型汽车,黄底黑字,大众,灰,2017-01-07 20:39:16,kk795809,,113.641951_23.254082
542891,粤B3CC3V,教练车,蓝底白字,本田,红,2017-03-02 00:14:53,kk962004,,116.861940_25.460409
524620,粤C23U3N,小型汽车,红黑字,起亚,灰,2017-05-16 17:51:42,kk98769,,111.700941_24.529762
819700,粤FW304R,小型汽车,红黑字,起亚,黑,2016-09-03 05:16:05,kk888682,,112.994226_23.732028
419454,粤A42242,小型汽车,黑底白字,斯卡达,灰,2017-02-03 08:20:40,kk21766,,114.442995_25.140753
244933,粤DD140A,大型汽车,红黑字,本田,蓝,2017-10-05 10:25:11,kk389406,,112.619372_23.134078
998766,粤DQ4QK4,教练车,红黑字,五菱,白,2016-03-04 21:13:35,kk956717,,112.792418_24.229812
887045,粤EM0BV4,大型汽车,黄底黑字,丰田,黑,2017-10-12 18:09:40,kk255764,,111.387534_25.251442
926828,粤GSM3U2,教练车,黄底黑字,大众,蓝,2016-09-06 06:23:23,kk591471,,111.543363_23.113053
508998,粤BW0O01,大型汽车,黑底白字,大众,蓝,2015-01-01 10:29:02,kk732707,,116.792107_22.747874
121518,粤EH1GV1,警用汽车,黄底黑字,五菱,白,2017-06-22 08:22:41,kk72954,,112.873107_22.624654
654742,粤DZ0241,小型汽车,蓝底白字,五菱,黑,2015-01-10 18:42:11,kk988126,,111.377528_24.124232
508316,粤C4204D,教练车,红黑字,五菱,黑,2015-03-07 10:34:53,kk393525,,112.889490_25.493785
798253,粤CGEV30,大型汽车,黄底黑字,本田,灰,2017-03-16 19:11:19,kk307582,,115.722833_25.121535
323180,粤BOX1BG,教练车,黑底白字,大众,红,2017-07-10 06:39:37,kk566941,,113.272007_24.332159
590294,粤AI4242,小型汽车,黄底黑字,大众,白,2017-12-16 15:56:08,kk705611,,117.043794_24.320581
124474,粤C21N1S,警用汽车,蓝底白字,斯卡达,红,2015-01-23 06:47:28,kk410338,,116.003449_25.321943
488045,粤E4JCO4,大型汽车,红黑字,大众,蓝,2015-11-02 21:04:56,kk894985,,116.499610_22.781416
924092,粤C0ATG2,大型汽车,红黑字,大众,蓝,2016-10-12 11:18:23,kk998643,,112.137493_23.903138
302768,粤D01104,大型汽车,黄底黑字,起亚,红,2016-07-23 09:03:24,kk805366,,111.400384_23.056723
97950,粤EW41YW,大型汽车,黑底白字,五菱,白,2017-09-01 03:40:10,kk107808,,112.572150_22.911574
450651,粤AN1F3K,警用汽车,红黑字,本田,红,2017-01-14 04:49:41,kk92736,,114.341170_22.732479
985977,粤EB30KU,警用汽车,黄底黑字,斯卡达,灰,2015-04-22 18:43:13,kk213288,,116.257880_22.920441
942000,粤EG3YQ2,小型汽车,蓝底白字,丰田,灰,2016-10-06 14:03:44,kk331015,,111.355772_25.304297
341791,粤B0P313,警用汽车,黄底黑字,斯卡达,黑,2017-10-16 06:06:00,kk860157,,114.163676_22.916148
393929,粤CFYL13,大型汽车,黄底黑字,大众,黑,2016-11-03 19:23:58,kk827278,,111.469504_23.181386
42193,粤BAP0T1,教练车,黑底白字,五菱,白,2017-02-15 02:44:44,kk471277,,116.250810_25.340721
601701,粤D4B0G0,警用汽车,黄底黑字,丰田,黑,2017-05-04 14:44:40,kk251980,,115.694972_24.957160
716649,粤D3EGT0,大型汽车,黄底黑字,大众,蓝,2016-12-01 00:37:18,kk909921,,113.173796_25.331709
453883,粤F3P4H0,小型汽车,黄底黑字,五菱,白,2016-11-11 17:14:29,kk525578,,113.420599_23.438618
