706106,粤GM124O,大型汽车,黑底白字,斯卡达,灰,2015-09-19 14:51:03,kk46062,,112.883803_23.007345
206902,粤D43G01,大型汽车,蓝底白字,起亚,蓝,2016-08-17 10:14:09,kk363257,,116.942372_24.532690
226469,粤BOPSI3,警用汽车,黑底白字,起亚,红,2017-05-25 00:34:41,kk652975,,114.915819_22.914399
16895,粤DGIMA1,警用汽车,黄底黑字,起亚,灰,2016-10-17 06:32:03,kk363100,,112.291029_23.892612
541124,粤A3TX3C,警用汽车,红黑字,五菱,蓝,2016-12-07 04:42:40,kk447187,,111.679235_23.648499
163129,粤G121D4,大型汽车,红黑字,斯卡达,白,2015-05-02 07:02:48,kk10343,,113.343261_25.362990
522709,粤A2W2LE,警用汽车,红黑字,五菱,黑,2015-06-17 03:13:48,kk333635,,112.565995_23.779749
85642,粤E1O01Q,教练车,黑底白字,五菱,蓝,2017-06-09 12:53:41,kk719460,,112.887613_25.313651
941244,粤H4WZ4P,教练车,蓝底白字,丰田,红,2017-03-08 05:05:21,kk676465,,114.839091_24.811187
529742,粤FGW4N2,教练车,蓝底白字,五菱,蓝,2017-01-02 08:02:03,kk49504,,115.890741_25.091479
373458,粤BRGLYR,警用汽车,红黑字,五菱,黑,2016-11-21 20:04:50,kk318319,,113.651342_24.631205
558669,粤D0132O,教练车,黄底黑字,丰田,白,2016-12-26 17:48:40,kk437994,,112.689732_25.099286
669095,粤BFFH32,小型汽车,黑底白字,丰田,灰,2016-10-28 22:01:54,kk274946,,112.771545_24.612026
107329,粤C3X21O,大型汽车,黑底白字,丰田,白,2015-10-24 06:39:53,kk904100,,115.363719_23.334669
257117,粤G4W10E,小型汽车,黄底黑字,起亚,黑,2015-03-15 18:47:28,kk776062,,112.697069_24.263300
737258,粤H0LA1Q,大型汽车,红黑字,斯卡达,红,2015-05-07 03:54:38,kk37537,,115.689004_25.127400
76975,粤A10LE0,小型汽车,红黑字,五菱,红,2016-06-16 01:57:10,kk93877,,113.015494_25.501801
502986,粤F32D31,大型汽车,蓝底白字,斯卡达,红,2015-02-19 10:10:45,kk839573,,114.835408_23.725641
170090,粤EMZLF4,小型汽车,红黑字,本田,红,2017-11-01 07:03:02,kk850679,,114.043464_24.499587
89930,粤G2N3QI,教练车,黑底白字,五菱,白,2017-01-14 03:33:23,kk232543,,115.789663_22.748832
216715,粤B10A0Z,警用汽车,蓝底白字,斯卡达,白,2016-06-06 18:42:01,kk746899,,116.099806_23.635692
634008,粤HOQG1K,大型汽车,红黑字,大众,蓝,2017-06-20 21:02:57,kk304304,,113.146959_22.785850
553323,粤E3222G,教练车,红黑字,大众,红,2015-05-03 21:54:01,kk901037,,116.250927_25.070179
883092,粤BS4W1O,警用汽车,蓝底白字,斯卡达,蓝,2015-07-16 00:09:58,kk604008,,116.392708_23.723033
455681,粤AAFHLA,教练车,红黑字,起亚,白,2015-01-10 15:37:30,kk242892,,115.695351_25.011796
610490,粤FB0T1Q,大型汽车,蓝底白字,丰田,红,2017-10-08 03:18:58,kk55616,,113.951181_23.380473
722764,粤A4T0CT,大型汽车,蓝底白字,五菱,蓝,2015-12-16 16:59:16,kk651468,,116.891650_25.508168
440589,粤ASM44F,小型汽车,蓝底白字,本田,白,2016-11-15 07:20:34,kk305559,,111.867896_23.679760
846674,粤A414GX,教练车,黑底白字,本田,红,2015-05-01 03:16:47,kk778978,,114.710749_24.529943
496831,粤D4ON43,教练车,黑底白字,斯卡达,红,2015-03-04 13:24:32,kk570939,,115.896875_23.426713
303709,粤AS0ZG4,小型汽车,蓝底白字,五菱,灰,2017-06-27 14:57:18,kk752354,,116.994188_23.600830
532164,粤HY2023,小型汽车,红黑字,五菱,蓝,2015-11-17 09:10:05,kk304696,,116.810551_25.375831
751743,粤C11114,大型汽车,黑底白字,大众,白,2016-08-10 18:08:14,kk193667,,112.902334_24.209017
452143,粤BKAQSR,小型汽车,蓝底白字,起亚,灰,2017-01-18 11:39:25,kk244128,,116.535393_23.206180
169074,粤E242WJ,大型汽车,黄底黑字,起亚,蓝,2017-09-21 03:42:44,kk250856,,116.255038_23.849437
390818,粤EL344X,大型汽车,蓝底白字,斯卡达,红,2015-11-11 17:49:41,kk659186,,115.718724_24.477924
219898,粤H1VCV3,大型汽车,黑底白字,大众,灰,2016-12-18 13:36:39,kk580180,,116.351758_23.293772
749575,粤E31NH2,警用汽车,蓝底白字,起亚,黑,2015-02-08 06:55:25,kk866939,,115.139605_22.878890
381558,粤C40G01,大型汽车,红黑字,起亚,黑,2015-05-14 18:33:16,kk471804,,113.827035_24.545466
859088,粤DZSQ10,大型汽车,红黑字,本田,白,2015-07-01 07:24:41,kk328621,,113.770526_25.160958
618734,粤CK3P13,警用汽车,蓝底白字,本田,灰,2015-09-30 21:20:07,kk559909,,112.533889_23.602289
174530,粤G4X140,教练车,黄底黑字,五菱,红,2016-04-20 10:24:18,kk895665,,111.473301_23.652683
639721,粤FS10SL,大型汽车,红黑字,斯卡达,蓝,2017-03-29 01:36:59,kk808746,,111.722610_23.824611
164214,粤C2B1G4,大型汽车,黄底黑字,起亚,灰,2016-12-04 02:06:55,kk21127,,113.945736_24.232527
19959,粤CVPU42,大型汽车,黄底黑字,起亚,白,2016-05-02 16:03:42,kk716043,,114.643779_24.701318
301798,粤A0G1ZB,教练车,黑底白字,起亚,黑,2015-11-21 16:59:10,kk2918,,115.320856_25.133720
727965,粤DA2ZR3,警用汽车,黑底白字,丰田,灰,2016-03-24 01:00:42,kk925149,,111.946018_25.265321
822233,粤GV3LF2,教练车,黄底黑字,丰田,黑,2016-05-03 21:02:04,kk575228,,112.312582_25.072914
838830,粤C02D02,小型汽车,黑底白字,起亚,红,2016-06-15 16:43:54,kk687352,,112.274636_25.353070
151594,粤DW41F4,小型汽车,蓝底白字,大众,蓝,2015-09-21 02:41:33,kk414578,,116.423761_23.342663
470425,粤ES034V,小型汽车,红黑字,起亚,黑,2015-04-19 13:49:24,kk865755,,116.240413_23.598613
170961,粤AHAZ1G,教练车,红黑字,大众,黑,2016-03-02 04:16:57,kk376872,,114.441662_23.090887
227492,粤G420L2,教练车,黄底黑字,斯卡达,白,2017-06-26 07:37:46,kk422121,,115.050578_23.759094
724497,粤B2044G,警用汽车,黑底白字,丰田,蓝,2017-01-25 14:47:55,kk531892,,112.568847_22.850343
688757,粤C0M1WY,大型汽车,红黑字,斯卡达,红,2017-02-29 01:14:10,kk578100,,113.639979_22.849475
31890,粤B02RI1,警用汽车,蓝底白字,丰田,白,2017-10-30 14:52:56,kk311608,,116.669672_23.984817
722228,粤AZ0H43,小型汽车,蓝底白字,丰田,蓝,2016-04-05 16:12:20,kk92240,,114.458257_24.075596
915303,粤FOBV3K,教练车,黄底黑字,五菱,蓝,2017-05-16 07:41:51,kk338734,,115.855161_22.671504
663843,粤HKWY42,小型汽车,黑底白字,五菱,蓝,2015-12-15 07:48:12,kk344183,,112.104403_22.630610
995,粤F241K3,小型汽车,蓝底白字,大众,红,2015-01-05 22:57:24,kk751923,,114.414201_24.550370
644609,粤AA2324,小型汽车,红黑字,起亚,白,2017-04-06 14:32:30,kk167462,,114.937544_23.787452
305776,粤E4P0T3,教练车,蓝底白字,五菱,蓝,2015-07-24 19:01:03,kk94013,,116.405742_25.247231
601398,粤D103M2,小型汽车,黄底黑字,大众,白,2016-05-03 07:55:12,kk622295,,116.490894_24.908840
868434,粤B41RWJ,教练车,红黑字,大众,蓝,2017-12-29 16:57:06,kk79729,,116.805851_23.303790
756557,粤CC3KL2,警用汽车,黄底黑字,本田,白,2017-12-24 09:17:44,kk149797,,112.790725_25.292059
336312,粤AMC3C0,大型汽车,黄底黑字,斯卡达,蓝,2015-08-15 09:28:51,kk809246,,113.116989_25.164933
601480,粤DC43SK,教练车,黄底黑字,斯卡达,红,2017-12-01 10:33:00,kk798998,,115.064991_23.872514
667170,粤D1N2F0,教练车,蓝底白字,斯卡达,黑,2016-06-04 06:28:33,kk244018,,111.360328_23.549094
669309,粤G3FVXY,小型汽车,黄底黑字,丰田,灰,2015-10-20 19:19:18,kk468084,,114.731123_25.352147
356507,粤HAN01J,大型汽车,黄底黑字,五菱,灰,2015-07-22 18:40:05,kk11286,,113.700777_23.956737
631911,粤B4I0Z3,警用汽车,黄底黑字,本田,白,2016-06-30 02:28:33,kk351271,,113.055688_25.240781
850487,粤B4UDU0,小型汽车,蓝底白字,丰田,黑,2016-12-12 03:23:41,kk853660,,111.978942_24.404579
506292,粤F0004I,警用汽车,黄底黑字,大众,红,2017-01-17 09:45:37,kk32704,,116.098082_22.778958
54630,粤AJ421V,小型汽车,黑底白字,丰田,红,2016-11-30 04:45:35,kk290198,,112.905236_24.635432
5604,粤C04G42,大型汽车,黑底白字,本田,白,2015-02-16 08:09:36,kk918804,,115.510068_24.755991
98420,粤BPD3HY,小型汽车,红黑字,大众,白,2015-02-11 22:22:44,kk305365,,115.521585_25.201392
319898,粤A14IZ2,小型汽车,黑底白字,丰田,蓝,2016-03-02 02:57:28,kk950454,,112.787447_24.912531
766000,粤A2R12X,警用汽车,黄底黑字,五菱,蓝,2017-08-05 13:28:49,kk132303,,117.039363_25.401232
861790,粤DRHJK4,大型汽车,黄底黑字,五菱,黑,2017-10-26 02:34:00,kk786447,,115.724756_25.087173
253086,粤FAQ0V3,警用汽车,红黑字,丰田,蓝,2017-07-24 08:09:22,kk446800,,112.088457_23.820865
762172,粤EBP313,小型汽车,黑底白字,斯卡达,黑,2016-07-27 01:14:30,kk899580,,114.315914_24.496609
160279,粤DO34G4,大型汽车,黄底黑字,斯卡达,蓝,2015-11-17 12:59:16,kk538371,,117.056635_22.983413
151160,粤C3YZB3,教练车,红黑字,斯卡达,黑,2016-04-23 20:21:07,kk276824,,115.911873_23.875566
882923,粤CASF42,大型汽车,黄底黑字,斯卡达,白,2016-01-03 12:11:55,kk274862,,116.428929_25.414184
509400,粤CP0IK3,小型汽车,蓝底白字,斯卡达,灰,2017-08-13 13:15:03,kk664961,,113.589798_23.186386
807659,粤BBCU23,教练车,蓝底白字,本田,灰,2015-07-17 07:44:23,kk926970,,113.866395_24.121987
624909,粤BT213L,警用汽车,黄底黑字,大众,红,2017-04-16 16:17:24,kk553095,,111.974317_25.242558
975841,粤BD40CE,小型汽车,蓝底白字,斯卡达,蓝,2016-10-10 22:26:42,kk169103,,116.808789_24.132690
940608,粤A20443,教练车,黑底白字,丰田,灰,2017-11-11 16:45:08,kk333454,,117.046957_25.450891
123964,粤ERTKBO,警用汽车,黑底白字,斯卡达,黑,2015-05-12 06:48:31,kk822973,,115.899957_24.827961
327685,粤FF22LZ,警用汽车,红黑字,本田,红,2016-08-29 17:12:55,kk331876,,116.439476_25.429424
261267,粤B2X40Z,警用汽车,黑底白字,起亚,蓝,2016-05-09 20:30:09,kk160324,,116.091770_25.137844
569968,粤C12Q02,大型汽车,蓝底白字,起亚,白,2015-04-05 05:33:44,kk649393,,113.731348_25.292989
194653,粤E4H31F,警用汽车,红黑字,丰田,黑,2016-04-01 02:10:05,kk831225,,111.893398_24.691242
94446,粤GYX04Q,警用汽车,黄底黑字,本田,黑,2016-11-23 05:45:18,kk6319,,115.882611_24.889194
661106,粤EH4124,大型汽车,蓝底白字,起亚,红,2015-05-16 21:13:47,kk734306,,113.975174_24.673166
733103,粤A4Z2D1,警用汽车,蓝底白字,本田,蓝,2017-02-29 03:29:03,kk30243,,116.588603_23.158698
977733,粤H3D4D4,警用汽车,黑底白字,起亚,灰,2016-11-02 20:52:04,kk395359,,116.631866_23.915807
551222,粤ASSM2C,大型汽车,蓝底白字,斯卡达,灰,2017-12-24 20:15:21,kk679344,,113.900114_23.479520
369609,粤FJ34D1,大型汽车,红黑字,大众,灰,2016-10-24 04:17:27,kk670714,,116.276566_24.436363
27306,粤DUOQPI,教练车,蓝底白字,大众,红,2015-04-28 02:11:30,kk742416,,113.074586_23.705200
385575,粤HP30HA,教练车,蓝底白字,大众,红,2016-02-23 14:00:22,kk841775,,114.899503_25.505160
119786,粤CARTV0,大型汽车,蓝底白字,起亚,白,2015-12-29 16:16:43,kk607031,,114.496360_24.169282
62139,粤AZ31HF,教练车,黑底白字,起亚,黑,2017-09-22 17:20:42,kk417151,,114.994206_24.941567
5662,粤AH201T,教练车,蓝底白字,大众,灰,2015-10-02 07:18:03,kk737232,,111.680687_24.891613
745641,粤ECP241,大型汽车,红黑字,起亚,灰,2016-12-23 01:51:50,kk208766,,113.934454_23.164807
526231,粤GK231W,小型汽车,蓝底白字,斯卡达,黑,2017-08-17 10:06:31,kk552163,,114.009356_22.835916
732848,粤GF023O,教练车,黄底黑字,大众,白,2017-02-25 03:43:22,kk498365,,113.190332_23.284424
625075,粤AOCQKX,警用汽车,黑底白字,五菱,白,2017-07-18 01:44:27,kk647049,,115.543881_23.805269
140110,粤CGV3CO,小型汽车,黄底黑字,斯卡达,灰,2016-11-15 09:11:07,kk360815,,111.861275_24.252351
313444,粤EQT12Z,教练车,红黑字,本田,蓝,2017-12-08 17:49:17,kk547930,,116.384998_24.514887
661264,粤DGIOD3,大型汽车,黄底黑字,斯卡达,黑,2016-04-13 18:47:07,kk460618,,114.724262_22.784373
948206,粤FE10W3,小型汽车,蓝底白字,丰田,白,2016-02-07 10:43:54,kk441543,,114.962458_22.779957
124418,粤EES223,大型汽车,蓝底白字,起亚,白,2017-11-26 02:49:26,kk888032,,115.389138_25.557521
857506,粤FK1R1X,教练车,蓝底白字,斯卡达,蓝,2017-02-06 22:46:45,kk571787,,115.522611_24.811751
7779,粤D04L0O,警用汽车,红黑字,五菱,红,2017-04-28 14:42:51,kk851209,,111.416909_23.111896
599311,粤F2F0M0,警用汽车,黑底白字,丰田,蓝,2017-12-12 09:16:10,kk244142,,113.627229_25.342063
324696,粤CWX22W,大型汽车,红黑字,丰田,红,2017-07-10 19:39:37,kk290760,,114.954945_24.129837
387974,粤HN2E10,小型汽车,黑底白字,斯卡达,红,2015-05-21 09:38:26,kk629473,,112.816960_23.745823
538043,粤A2FAOH,警用汽车,蓝底白字,五菱,蓝,2015-10-06 12:39:58,kk733150,,112.076193_25.282695
473990,粤H313W0,大型汽车,黄底黑字,五菱,蓝,2017-12-02 15:07:40,kk808620,,114.519112_23.479473
414126,粤A41CGK,大型汽车,黑底白字,斯卡达,白,2017-11-21 03:08:26,kk949328,,115.056161_22.792478
512090,粤A1DS20,警用汽车,蓝底白字,本田,灰,2015-11-30 02:51:51,kk749174,,113.619404_22.694845
976266,粤FBSF1N,教练车,红黑字,斯卡达,黑,2017-11-05 00:55:03,kk235003,,115.638508_23.116307
202840,粤BM2RC1,大型汽车,蓝底白字,大众,白,2015-10-05 03:34:36,kk155848,,115.826491_22.574123
968190,粤C33MN0,教练车,黄底黑字,丰田,灰,2016-02-03 19:24:54,kk378967,,116.104626_22.868039
742884,粤A202IU,小型汽车,蓝底白字,起亚,蓝,2017-12-11 02:21:36,kk385857,,111.504087_23.873914
487429,粤G2243H,小型汽车,蓝底白字,本田,蓝,2015-02-26 11:51:11,kk635873,,114.323219_24.510317
869014,粤BA0F3N,小型汽车,黑底白字,五菱,蓝,2017-10-04 20:18:44,kk870698,,113.920375_24.770231
698833,粤E4GWZ4,小型汽车,红黑字,大众,黑,2016-01-01 13:02:00,kk269879,,115.926517_23.549432
531187,粤G4420A,警用汽车,红黑字,本田,黑,2017-04-14 09:03:47,kk735753,,116.616491_24.874346
788397,粤CCS013,大型汽车,黄底黑字,斯卡达,灰,2015-03-21 13:12:08,kk485554,,111.990374_23.302205
479688,粤FNG40R,警用汽车,红黑字,丰田,蓝,2017-06-16 14:08:50,kk559106,,116.349328_23.098571
567532,粤G3ZX13,警用汽车,蓝底白字,丰田,白,2017-08-11 09:26:55,kk812463,,116.098649_23.431342
301552,粤GW401Z,小型汽车,蓝底白字,斯卡达,蓝,2016-06-10 16:36:33,kk460994,,112.587735_24.706010
387940,粤H4GI1N,警用汽车,黄底黑字,丰田,红,2017-05-20 18:54:48,kk259832,,113.272149_24.864655
691435,粤A20HZ0,大型汽车,蓝底白字,本田,红,2015-08-27 09:39:34,kk965287,,114.500781_22.800315
277267,粤A12SKX,警用汽车,黑底白字,丰田,灰,2017-09-27 19:37:24,kk807697,,112.387351_22.707362
992076,粤B43TK0,教练车,蓝底白字,本田,红,2017-02-06 06:50:11,kk324411,,116.770528_24.899589
455659,粤DB2F0X,警用汽车,黄底黑字,斯卡达,灰,2015-03-30 02:00:52,kk50949,,116.059651_25.278235
289501,粤DMG001,小型汽车,黑底白字,大众,蓝,2015-06-26 05:49:51,kk249113,,113.673536_22.581434
643406,粤E221VI,小型汽车,黄底黑字,五菱,蓝,2015-10-14 07:01:32,kk62676,,113.719393_24.537948
598137,粤EAFWN3,警用汽车,黄底黑字,大众,白,2017-03-08 09:14:14,kk234485,,115.725505_24.173911
819819,粤HS4I0H,教练车,黑底白字,本田,蓝,2016-10-19 21:53:30,kk793213,,116.230958_23.309404
920988,粤GYVHZ1,教练车,红黑字,本田,黑,2017-10-07 15:37:39,kk923641,,116.892723_23.066670
343487,粤D2AC1R,警用汽车,黑底白字,五菱,红,2017-08-13 11:15:41,kk571304,,115.635849_25.125118
220026,粤E1Z1R4,教练车,黄底黑字,起亚,白,2016-10-14 01:39:44,kk200460,,115.877077_23.111876
594090,粤FKMC2F,警用汽车,蓝底白字,起亚,灰,2017-04-21 18:16:41,kk523778,,115.734512_24.832430
581952,粤HW3SEV,大型汽车,黑底白字,丰田,黑,2017-09-12 14:29:26,kk952802,,112.820594_25.081407
545910,粤CM1243,大型汽车,蓝底白字,丰田,蓝,2016-06-06 02:57:55,kk980152,,114.125868_23.886106
114495,粤E2210X,警用汽车,黑底白字,五菱,白,2016-04-23 13:45:08,kk697601,,116.811097_25.391189
933195,粤COMFP1,警用汽车,红黑字,本田,红,2015-10-26 09:44:56,kk178568,,113.294115_23.251689
358392,粤AW0F4X,小型汽车,黑底白字,本田,红,2016-06-10 02:03:56,kk509241,,112.192625_25.235775
917542,粤BO1QV1,教练车,红黑字,本田,黑,2016-02-24 01:42:21,kk839458,,115.410883_25.323496
250208,粤B1VJOB,小型汽车,黄底黑字,五菱,蓝,2017-11-19 11:34:12,kk942621,,116.807027_25.105815
417454,粤GN31W2,大型汽车,蓝底白字,本田,白,2017-04-26 20:42:56,kk423363,,116.241055_23.193352
921161,粤B0W23P,警用汽车,黄底黑字,起亚,白,2017-05-29 17:40:03,kk892319,,111.338392_25.254519
510215,粤D11301,教练车,黑底白字,五菱,红,2016-03-20 00:58:27,kk139292,,115.021578_25.117504
867095,粤BDW312,教练车,黄底黑字,丰田,红,2015-07-02 22:16:01,kk579255,,112.099078_23.529310
566252,粤EQIUZF,大型汽车,黄底黑字,斯卡达,红,2016-10-03 18:26:44,kk20043,,111.272122_25.248784
274770,粤C2CVIW,大型汽车,红黑字,大众,蓝,2016-05-15 09:33:48,kk106267,,116.075597_23.660431
26141,粤F31ARE,小型汽车,黑底白字,五菱,灰,2015-06-16 17:20:34,kk630880,,114.292798_23.791547
539615,粤CARP04,教练车,蓝底白字,本田,红,2017-10-24 12:05:36,kk273996,,116.523991_22.999685
980397,粤H021B0,教练车,蓝底白字,本田,蓝,2016-11-29 09:18:14,kk227983,,115.574045_24.089991
260107,粤HXR41I,大型汽车,红黑字,丰田,蓝,2016-11-16 15:28:06,kk598499,,116.384596_24.193294
962230,粤C2KM0T,小型汽车,红黑字,起亚,白,2015-04-15 10:59:51,kk433072,,112.075146_24.599959
243927,粤AU1242,教练车,黑底白字,斯卡达,蓝,2017-02-09 12:04:05,kk721983,,115.658492_23.338523
613393,粤B242Z3,小型汽车,红黑字,五菱,蓝,2015-05-29 14:57:21,kk740608,,115.786668_24.441726
311059,粤BWP3QR,警用汽车,黑底白字,丰田,白,2017-12-02 00:09:03,kk658078,,115.532142_23.592638
133311,粤CU30AM,教练车,黑底白字,丰田,白,2015-12-10 12:04:41,kk423983,,116.092736_23.112189
928967,粤G313V3,大型汽车,蓝底白字,大众,灰,2017-03-03 19:36:11,kk563047,,112.430550_25.288983
671616,粤C30OP3,教练车,红黑字,本田,灰,2016-11-25 16:08:46,kk657103,,116.952200_22.589898
965040,粤D34OH2,大型汽车,红黑字,五菱,白,2015-10-04 15:44:28,kk974342,,115.899559_25.085218
74267,粤D2JAQU,警用汽车,黄底黑字,本田,黑,2017-12-21 19:02:58,kk917772,,111.745848_22.875415
91424,粤EL102G,教练车,蓝底白字,斯卡达,红,2015-09-23 06:40:03,kk707916,,113.144227_24.529113
643399,粤AXKY30,教练车,红黑字,丰田,黑,2015-08-18 19:27:44,kk989278,,114.846767_23.685039
627427,粤F1C4KI,大型汽车,黑底白字,五菱,红,2017-06-12 10:32:43,kk855686,,111.868706_25.256841
821065,粤C24A0A,大型汽车,黑底白字,斯卡达,黑,2017-03-29 19:08:22,kk126594,,115.722953_24.835246
854633,粤CDEVL0,警用汽车,黑底白字,五菱,白,2015-06-16 16:23:02,kk574570,,116.119401_24.662987
957020,粤D0440Q,教练车,蓝底白字,起亚,灰,2015-04-17 20:34:55,kk203595,,113.134825_24.582087
89899,粤GA2114,警用汽车,黄底黑字,起亚,黑,2016-08-12 08:34:43,kk608492,,116.423435_23.639166
570706,粤F11442,小型汽车,黄底黑字,丰田,白,2016-05-25 05:14:19,kk907699,,115.970494_24.896430
51368,粤GPNG23,警用汽车,黑底白字,本田,白,2017-01-22 04:35:08,kk734760,,111.832231_22.848755
767598,粤FAY02W,警用汽车,黑底白字,起亚,灰,2016-05-12 19:41:13,kk298343,,111.297310_23.506013
302686,粤BI2OR0,教练车,黄底黑字,丰田,白,2016-05-07 20:48:19,kk576233,,111.873849_23.619274
720066,粤F01A40,小型汽车,黄底黑字,丰田,白,2017-11-27 05:16:12,kk295687,,114.243827_24.108192
810542,粤G424S2,大型汽车,黑底白字,丰田,灰,2015-07-23 11:36:55,kk470675,,115.290132_23.373704
372896,粤DU14V0,教练车,红黑字,斯卡达,黑,2016-12-16 00:47:12,kk915973,,113.686926_25.151103
900722,粤EV124T,小型汽车,黄底黑字,大众,灰,2015-04-14 02:39:57,kk338710,,111.307123_23.177131
783657,粤EH0N4T,警用汽车,黄底黑字,大众,红,2015-03-30 22:52:03,kk319921,,114.255208_23.071705
147811,粤ET1113,教练车,红黑字,大众,蓝,2017-01-16 14:44:56,kk741772,,115.124638_23.866243
758028,粤CDF014,大型汽车,蓝底白字,五菱,灰,2017-04-13 20:52:23,kk990592,,115.281100_24.770355
983706,粤F2XZP1,大型汽车,黑底白字,五菱,灰,2017-07-30 20:30:40,kk571469,,114.541476_23.853417
690286,粤AGJ1GW,教练车,黄底黑字,丰田,黑,2017-12-17 03:28:14,kk607102,,111.696140_22.992727
60094,粤G1122F,小型汽车,黄底黑字,五菱,蓝,2016-05-10 20:38:43,kk61760,,114.158055_23.475432
769073,粤AK034A,教练车,黑底白字,丰田,白,2015-08-21 18:45:49,kk430611,,114.486014_23.575322
650064,粤ACE24M,教练车,黑底白字,斯卡达,蓝,2015-07-26 09:14:42,kk65353,,115.567422_23.565793
958624,粤AMD1V1,警用汽车,黑底白字,大众,蓝,2016-09-20 19:43:36,kk268987,,112.791777_22.915308
623985,粤H1412Y,教练车,蓝底白字,起亚,白,2016-10-30 07:09:46,kk785736,,116.307657_24.615567
415599,粤DBO34Q,警用汽车,红黑字,五菱,白,2016-08-02 21:34:17,kk336545,,114.486147_23.126076
784828,粤ATS3IV,警用汽车,蓝底白字,本田,黑,2015-11-22 03:07:53,kk406228,,117.046825_24.665797
251678,粤EIA0I2,小型汽车,红黑字,大众,白,2017-10-12 05:42:57,kk575277,,113.262190_23.600653
598081,粤D0S143,教练车,黑底白字,五菱,白,2016-12-30 01:20:59,kk307487,,116.104728_23.791238
598082,粤D0S143,教练车,黑底白字,五菱,白,2016-12-30 02:10:59,kk406228,,117.046825_24.665797